,nodes_tr,TR,nodes_ec,EC,nodes_cnc,CnC,nodes_bc,BC,nodes_dc,DC,nodes_pr,pr
59,29,137,74,0.058529788434869896,21,0.4282018111254851,9,0.0018568912016864512,21,0.05740181268882175,221,0.003144977115390017
60,27,130,15,0.05777352312613694,28,0.4282018111254851,119,0.001778569090490481,28,0.05740181268882175,172,0.003101070261926371
61,15,122,17,0.0572197528115526,69,0.4270967741935484,227,0.0014506164776072843,29,0.05740181268882175,119,0.0030413731753820995
62,144,117,72,0.05056038355808197,11,0.4265463917525773,63,0.001404811113360304,152,0.05740181268882175,67,0.0030253483470606677
63,19,112,26,0.05009044790610644,20,0.4265463917525773,74,0.0013651770722077406,25,0.054380664652567974,118,0.0030019648514295967
64,74,111,123,0.04899359591267307,119,0.4265463917525773,69,0.0013065639293622247,27,0.054380664652567974,207,0.002969878724704784
65,53,98,66,0.04895965204612695,33,0.4254498714652956,155,0.0012984777095204315,74,0.054380664652567974,16,0.0029612285146971206
66,69,92,32,0.04845417328427705,70,0.4254498714652956,64,0.0012631775942594514,119,0.054380664652567974,229,0.002936580760462288
67,119,89,53,0.04813285699743616,123,0.4254498714652956,123,0.0012415396614845224,32,0.0513595166163142,243,0.002907327173993593
68,123,87,119,0.0475448606636515,29,0.4238156209987196,317,0.001180414722378429,69,0.0513595166163142,15,0.002871435616633156
69,72,85,219,0.04544723458671534,74,0.42327365728900257,15,0.0010521686457177057,96,0.0513595166163142,32,0.0028524242834794306
70,20,84,69,0.04427716986915934,30,0.420584498094028,125,0.0010423204061139593,123,0.0513595166163142,246,0.0028504009088934205
71,32,84,20,0.04327624143170284,32,0.420584498094028,32,0.0010058174388201363,144,0.0513595166163142,42,0.0028434378320535336
72,33,83,19,0.04281855102481469,22,0.4200507614213198,160,0.0009995787073158206,19,0.04833836858006042,69,0.002826053179869361
73,26,81,33,0.041703551176501125,79,0.41951837769328265,256,0.0009995787073158206,20,0.04833836858006042,28,0.0028192580824799385
74,152,76,70,0.041694831168536936,152,0.41951837769328265,214,0.0009607836101001455,26,0.045317220543806644,66,0.0028187327261723206
75,219,73,164,0.041499480941943626,75,0.4189873417721519,29,0.0008948378349152882,72,0.045317220543806644,74,0.0028096543307334076
76,70,71,22,0.041082794221636076,226,0.41635220125786165,71,0.0008721333960184395,82,0.045317220543806644,71,0.002797666588274641
77,22,66,144,0.03966890616551074,122,0.4132334581772784,67,0.0008700913579250853,226,0.045317220543806644,155,0.002789295907455225
78,82,65,30,0.03840140223938357,229,0.4132334581772784,257,0.0008566092693014226,33,0.04229607250755287,154,0.0027794977840731763
79,164,64,79,0.03674045905854914,23,0.41271820448877805,113,0.000841341960310426,70,0.04229607250755287,157,0.002760876734217268
80,79,50,105,0.033660058075157456,105,0.41271820448877805,12,0.0008160700877829565,208,0.04229607250755287,121,0.002759451831450708
81,96,50,124,0.03337314900353378,81,0.4111801242236025,207,0.0007596442612616634,219,0.04229607250755287,256,0.002758688773404011
82,205,49,163,0.032815119764635726,108,0.4111801242236025,20,0.0006888269859920878,22,0.03927492447129909,252,0.0027250223292872577
83,226,46,31,0.03223237876812629,144,0.4071340713407134,40,0.0006745025517161156,164,0.03927492447129909,173,0.0027223153385261037
84,124,45,75,0.03170511804469499,25,0.40663390663390664,154,0.0005848126065056186,200,0.03927492447129909,199,0.002722008239503594
85,30,42,73,0.030047451022400584,90,0.40613496932515336,173,0.0005831226553382454,79,0.03625377643504532,123,0.00272002664299106
86,83,35,83,0.030043683599710908,26,0.40514075887392903,197,0.0005261411782559374,124,0.03323262839879154,320,0.002681069558136316
87,160,35,81,0.02936299721710258,262,0.40415140415140416,157,0.000506561377162604,157,0.03323262839879154,200,0.0026681015910716525
88,256,35,132,0.02911752814142003,219,0.40316686967113274,70,0.0005035747512243026,30,0.030211480362537763,168,0.002662452585456904
89,31,34,153,0.02901470014444538,132,0.402676399026764,16,0.0004868694023853409,31,0.030211480362537763,22,0.0026485153411020014
90,105,34,125,0.028802353225853908,153,0.402187120291616,66,0.00048197118328029246,73,0.030211480362537763,284,0.002647383005472149
91,163,33,96,0.02853060993300486,202,0.4012121212121212,18,0.0004631106758662986,83,0.030211480362537763,253,0.0026445171796111925
92,85,32,205,0.028498352735069458,125,0.400726392251816,79,0.00042943457924126993,85,0.030211480362537763,255,0.0026337803651715888
93,127,32,82,0.02814148724628813,157,0.400726392251816,202,0.0003884207684798056,132,0.030211480362537763,249,0.0026263312842369816
94,200,31,34,0.027809429382584096,164,0.400726392251816,89,0.00038538920463201964,134,0.030211480362537763,20,0.0026223034675934894
95,75,30,229,0.027288134783427623,96,0.3997584541062802,26,0.00036380760990484327,143,0.030211480362537763,282,0.002621982220356337
96,132,30,128,0.02684804435623433,238,0.3997584541062802,72,0.00033241258067685906,160,0.030211480362537763,26,0.0026123893507587425
97,157,29,108,0.026401284714794294,124,0.3983152827918171,73,0.0003271964740898625,197,0.030211480362537763,325,0.002612300098569691
98,197,29,152,0.026397147323960972,134,0.39783653846153844,252,0.0003242945741849872,256,0.030211480362537763,264,0.0026103396524513644
99,257,29,134,0.02587654010647518,128,0.39735894357743096,168,0.0003179198827830157,75,0.027190332326283987,247,0.0025930112614810986
100,73,28,238,0.02579374988598549,240,0.39735894357743096,153,0.00030152210927876126,84,0.027190332326283987,197,0.002586806028081073
101,128,28,127,0.024692051203298097,39,0.3964071856287425,191,0.0002531746616354489,105,0.027190332326283987,19,0.0025849103153737563
102,134,28,226,0.024301148880619575,163,0.3964071856287425,248,0.00022704385242149574,125,0.027190332326283987,127,0.0025826415952591806
103,125,27,239,0.02392122437547667,154,0.39593301435406697,184,0.00021984083934285337,127,0.027190332326283987,286,0.0025766554213592914
104,153,27,133,0.023186379863248507,82,0.39498806682577564,144,0.00021557146787898167,128,0.027190332326283987,258,0.0025735447288820117
105,84,26,85,0.022995486677421965,34,0.39451728247914186,128,0.00021303064821022872,131,0.027190332326283987,215,0.002569810828158048
106,81,25,157,0.022058677321457706,36,0.39451728247914186,134,0.00021168316369131126,153,0.027190332326283987,303,0.002567905499475227
107,196,25,240,0.021788342400632172,31,0.3935790725326992,75,0.0002086837143032909,154,0.027190332326283987,29,0.002565519133596774
108,223,25,243,0.02162816010600371,38,0.3935790725326992,118,0.0002049095556594194,155,0.027190332326283987,160,0.0025643219259723934
109,224,25,129,0.021408193229411267,37,0.39311163895486934,320,0.0002017646717609014,163,0.027190332326283987,40,0.0025614833775495453
110,34,24,165,0.021073286295677958,156,0.39311163895486934,200,0.00019170419335209226,168,0.027190332326283987,85,0.0025549325324363483
111,133,24,131,0.021019712307988537,161,0.39311163895486934,131,0.00018712787428032198,257,0.027190332326283987,144,0.0025449665209406457
112,225,23,260,0.020187305607742605,243,0.39311163895486934,132,0.00018470010304397487,34,0.02416918429003021,214,0.0025438021726317383
113,131,22,196,0.02015025873041131,263,0.3921800947867299,167,0.00016590883660370066,81,0.02416918429003021,70,0.0025416580901614903
114,229,21,84,0.019606289140713207,203,0.39171597633136096,19,0.0001649273836341694,133,0.02416918429003021,72,0.0025359363190023093
115,238,21,35,0.019454169076604605,35,0.3912529550827423,90,0.00016320857655212806,196,0.02416918429003021,131,0.002533290657240726
116,129,20,130,0.018956165745090927,40,0.3912529550827423,240,0.00016316707630038873,206,0.02416918429003021,285,0.0025307018123944393
117,154,20,203,0.01872739697139964,165,0.3912529550827423,22,0.00016307092563615493,223,0.02416918429003021,79,0.002530657611286859
118,198,19,126,0.01860109059975174,239,0.3912529550827423,224,0.0001616266695971622,224,0.02416918429003021,33,0.002522212214113162
119,239,19,76,0.018541309504490157,260,0.3907910271546635,164,0.0001611166442268315,225,0.02416918429003021,250,0.002521632969282853
120,240,19,154,0.01853457934858185,167,0.38987043580683156,258,0.00015901095701166104,229,0.02416918429003021,196,0.0025200585381732615
121,258,19,39,0.017923318173723776,73,0.3889541715628672,223,0.00013710341643838108,240,0.02416918429003021,23,0.002516885706684226
122,108,18,167,0.01764933429079429,158,0.3889541715628672,93,0.00013000383175070047,243,0.02416918429003021,279,0.002515965453228508
123,143,18,231,0.017511208054229815,76,0.3875878220140515,85,0.0001269210856099544,320,0.02416918429003021,122,0.002512562923865078
124,155,18,262,0.01717878853437637,87,0.3871345029239766,27,0.00012273211308416244,35,0.021148036253776436,183,0.002509099062494193
125,320,18,87,0.016974853462940843,168,0.3866822429906542,251,0.00011287543555645448,76,0.021148036253776436,225,0.0024998840698760524
126,76,17,103,0.01685233613741324,169,0.3866822429906542,14,0.00010604930450095929,86,0.021148036253776436,283,0.00249061706554823
127,86,17,169,0.016836616538472075,42,0.3862310385064177,306,0.0001040821101244062,87,0.021148036253776436,93,0.0024890144920966368
128,165,17,137,0.0166530573109079,303,0.38578088578088576,219,9.397621383757254e-05,93,0.021148036253776436,21,0.0024881229026889355
129,168,17,200,0.016633162050794265,204,0.3853317811408615,38,8.87506453136216e-05,108,0.021148036253776436,164,0.002484355120807056
130,169,17,90,0.016546867030691192,304,0.3853317811408615,31,7.163420710607532e-05,129,0.021148036253776436,213,0.0024821860106285336
131,260,17,263,0.016078027982529785,306,0.3853317811408615,260,7.115683303543783e-05,165,0.021148036253776436,216,0.002479857464046517
132,35,15,156,0.015517358350924843,319,0.3853317811408615,225,6.863537349667534e-05,169,0.021148036253776436,125,0.0024651739211772866
133,87,15,168,0.01508240011962366,24,0.3839907192575406,83,6.605481557215776e-05,198,0.021148036253776436,27,0.0024608118003597414
134,243,15,24,0.01507811257518264,41,0.38354577056778677,121,6.576765586896363e-05,202,0.021148036253776436,219,0.002456579679192308
135,93,14,186,0.015001105980462356,268,0.38354577056778677,87,6.365623735056656e-05,238,0.021148036253776436,176,0.002452028542903961
136,259,14,161,0.014836088735370935,232,0.38045977011494253,122,6.255598893637057e-05,239,0.021148036253776436,202,0.0024450761486381352
137,78,13,36,0.014737401798615667,43,0.38002296211251435,23,5.928273525070115e-05,258,0.021148036253776436,134,0.0024409484269791353
138,156,13,89,0.014726110070377978,45,0.3795871559633027,30,5.9048080244744356e-05,260,0.021148036253776436,105,0.0024365541230611564
139,161,13,38,0.014485003160307807,170,0.3795871559633027,140,5.111830414065677e-05,24,0.01812688821752266,211,0.00243213360005153
140,183,12,37,0.014360404603851603,255,0.3795871559633027,165,4.8771353358005384e-05,38,0.01812688821752266,153,0.0024308861020902457
141,202,12,202,0.013669874993570042,266,0.3795871559633027,77,4.825099687467801e-05,40,0.01812688821752266,257,0.0024291653666872704
142,38,11,158,0.013558249181024698,317,0.37915234822451316,249,4.6995636119503196e-05,77,0.01812688821752266,132,0.0024291590828699927
143,77,11,139,0.01318291120355964,227,0.37871853546910755,84,4.6036413663837604e-05,78,0.01812688821752266,75,0.002429055841659827
144,208,11,40,0.012981485341653278,242,0.37871853546910755,78,4.001150223034953e-05,89,0.01812688821752266,326,0.0024286610799328246
145,24,10,80,0.012498989285570267,245,0.37871853546910755,33,3.796243589224701e-05,156,0.01812688821752266,223,0.0024265311916601795
146,39,10,86,0.012385805052202863,307,0.37871853546910755,253,3.661997619701547e-05,161,0.01812688821752266,331,0.002420953051770075
147,80,10,151,0.012217980330317476,44,0.3782857142857143,127,3.518015380707479e-05,173,0.01812688821752266,217,0.002414759854977973
148,130,10,160,0.012161712932437379,308,0.3782857142857143,183,3.4178644450547774e-05,183,0.01812688821752266,25,0.0024145540453957876
149,173,10,256,0.012161712932437379,83,0.3774230330672748,272,3.2216860011421945e-05,231,0.01812688821752266,86,0.002414457940961298
150,203,10,155,0.01214476994431974,85,0.37699316628701596,34,3.0044643483800115e-05,232,0.01812688821752266,84,0.0024124470002718427
151,231,10,257,0.012063129347851814,103,0.37699316628701596,35,2.982308667559972e-05,253,0.01812688821752266,263,0.002412019591198611
152,232,10,204,0.011764727094567716,89,0.37485843714609285,198,2.975373066007507e-05,259,0.01812688821752266,146,0.0024106652818209717
153,89,9,93,0.011695833856321931,155,0.3744343891402715,232,2.8990814489303915e-05,263,0.01812688821752266,248,0.002407089343376366
154,126,9,42,0.01134261916495972,84,0.37232845894263217,264,2.441331746467698e-05,39,0.015105740181268881,266,0.0024066402048366817
155,151,9,272,0.01121513162182354,131,0.37232845894263217,313,2.1971985718209283e-05,80,0.015105740181268881,83,0.0024066389014827994
156,253,9,143,0.010966296351488741,86,0.37024608501118567,124,2.145736139306102e-05,90,0.015105740181268881,73,0.0024051048176954907
157,40,8,140,0.010829896161132654,93,0.37024608501118567,76,1.927367168263972e-05,126,0.015105740181268881,306,0.0024011402648390343
158,90,8,328,0.010700017098028525,160,0.37024608501118567,169,1.739448869358235e-05,130,0.015105740181268881,224,0.0023980196719945953
159,184,8,261,0.010674487215444955,256,0.37024608501118567,255,1.5258323415423112e-05,140,0.015105740181268881,240,0.0023976247308808937
160,263,8,188,0.010666475240280953,257,0.36983240223463687,21,1.4206768164312503e-05,151,0.015105740181268881,314,0.002390175401361159
161,272,8,78,0.010527525590025425,91,0.3685968819599109,24,1.3427324605572341e-05,167,0.015105740181268881,227,0.0023723032608503752
162,167,7,319,0.010276208083232485,94,0.3685968819599109,86,1.2381039571371896e-05,184,0.015105740181268881,89,0.002366805727121157
163,206,7,306,0.010134033178263646,143,0.36736958934517205,199,1.220665873233849e-05,203,0.015105740181268881,317,0.0023653688004673895
164,252,7,234,0.009944764436051825,272,0.3669623059866962,314,1.220665873233849e-05,207,0.015105740181268881,212,0.002355204163708086
165,36,6,245,0.009788661363538896,137,0.3645374449339207,108,1.106743846728336e-05,227,0.015105740181268881,318,0.002354403015972389
166,103,6,303,0.009729121746273613,139,0.3637362637362637,151,9.154994049253868e-06,252,0.015105740181268881,210,0.002353848564565618
167,137,6,304,0.009711349510301576,223,0.3637362637362637,213,9.154994049253868e-06,272,0.015105740181268881,140,0.002353696555949634
168,158,6,43,0.0093430898085996,162,0.3633369923161361,216,9.154994049253868e-06,36,0.012084592145015106,128,0.0023536932559236772
169,186,6,41,0.009328558616384831,197,0.36214442013129106,300,9.154994049253868e-06,37,0.012084592145015106,30,0.002350007526865906
170,204,6,268,0.009328558616384831,231,0.36056644880174293,325,9.154994049253868e-06,42,0.012084592145015106,259,0.002348609696369656
171,207,6,91,0.009296655678454424,206,0.3601741022850925,43,9.070225585834851e-06,45,0.012084592145015106,329,0.00234518702217006
172,262,6,94,0.009296655678454424,133,0.35978260869565215,37,8.341547067171895e-06,103,0.012084592145015106,124,0.0023429873088650485
173,319,6,241,0.009231541754266992,77,0.35939196525515743,133,8.084234511329439e-06,137,0.012084592145015106,260,0.0023429277574250553
174,328,6,170,0.009201029301748874,78,0.35939196525515743,156,7.629161707711556e-06,158,0.012084592145015106,31,0.002342172333169556
175,37,5,77,0.009193744402478344,129,0.35939196525515743,161,7.629161707711556e-06,172,0.012084592145015106,191,0.0023402245146072406
176,45,5,232,0.009175821467652716,80,0.35900216919739697,231,7.597862582756842e-06,176,0.012084592145015106,330,0.0023401980664922856
177,140,5,135,0.008848280463378237,184,0.35900216919739697,81,7.285522806602305e-06,186,0.012084592145015106,108,0.0023365034734050875
178,176,5,136,0.008848280463378237,207,0.35861321776814736,176,6.103329366169245e-06,199,0.012084592145015106,198,0.0023327862376112327
179,227,5,138,0.008848280463378237,234,0.3582251082251082,228,6.103329366169245e-06,204,0.012084592145015106,38,0.0023284759464754683
180,245,5,197,0.008797853702062817,88,0.35783783783783785,266,6.103329366169245e-06,220,0.012084592145015106,228,0.0023281046313227555
181,251,5,271,0.008735142149632594,92,0.35783783783783785,273,6.103329366169245e-06,245,0.012084592145015106,165,0.0023218793288862557
182,261,5,45,0.008350207419800273,127,0.35783783783783785,286,6.103329366169245e-06,246,0.012084592145015106,184,0.0023203488996100655
183,266,5,227,0.00831278856735888,95,0.357451403887689,287,6.103329366169245e-06,247,0.012084592145015106,272,0.0023203215130993445
184,286,5,223,0.008292604224560964,107,0.357451403887689,196,5.533238161636954e-06,251,0.012084592145015106,76,0.0023141759079318342
185,287,5,88,0.008279450688381035,126,0.357451403887689,25,5.451310334353215e-06,255,0.012084592145015106,161,0.0023110339702360817
186,199,4,92,0.008279450688381035,173,0.357451403887689,254,4.577497024626934e-06,261,0.012084592145015106,324,0.0023102107173901044
187,247,4,173,0.008198138664248903,97,0.35706580366774543,239,4.060040839234324e-06,262,0.012084592145015106,90,0.002306313142751537
188,255,4,162,0.008171990804684242,98,0.35706580366774543,45,3.0516646830846227e-06,266,0.012084592145015106,87,0.0023030599500601036
189,306,4,269,0.008093463523397503,99,0.35706580366774543,245,3.0516646830846227e-06,286,0.012084592145015106,232,0.002300816443705118
190,314,4,184,0.00801753122736005,100,0.35706580366774543,105,2.9083018782847403e-06,287,0.012084592145015106,107,0.0022966596940613374
191,41,3,265,0.00780477684752966,101,0.35706580366774543,28,2.8577461915173725e-06,303,0.012084592145015106,218,0.0022965907014265794
192,91,3,194,0.0075725426547214566,102,0.35706580366774543,259,2.615712585501105e-06,306,0.012084592145015106,133,0.0022903021388656097
193,94,3,145,0.0066856372194742065,104,0.35706580366774543,163,2.444686900042304e-06,314,0.012084592145015106,169,0.0022891181160529534
194,139,3,225,0.006229573854187864,106,0.35706580366774543,129,2.288748512313467e-06,319,0.012084592145015106,24,0.00228772431240875
195,162,3,198,0.00611218559906408,275,0.35706580366774543,261,2.288748512313467e-06,328,0.012084592145015106,239,0.0022852784144046555
196,171,3,185,0.005898850850561365,294,0.35706580366774543,126,3.9804321953277685e-07,41,0.00906344410876133,43,0.002284808248431511
197,174,3,255,0.005857613223268845,302,0.35706580366774543,36,0.0,43,0.00906344410876133,175,0.0022840174941718477
198,175,3,266,0.005853654282611423,311,0.35706580366774543,39,0.0,91,0.00906344410876133,254,0.002283830436253783
199,178,3,187,0.005615788928542749,185,0.3566810344827586,41,0.0,94,0.00906344410876133,209,0.00228333053892931
200,185,3,242,0.005551309941190163,130,0.356297093649085,44,0.0,139,0.00906344410876133,238,0.002280769418922469
201,188,3,307,0.005369049853572973,140,0.35476956055734193,80,0.0,162,0.00906344410876133,156,0.0022792898357708096
202,194,3,252,0.005336195302111821,261,0.35476956055734193,88,0.0,171,0.00906344410876133,77,0.002274996227735175
203,211,3,251,0.005290028018383543,252,0.354389721627409,91,0.0,174,0.00906344410876133,35,0.002271103805589981
204,215,3,320,0.0051495000131164615,251,0.35401069518716577,92,0.0,175,0.00906344410876133,151,0.002270064632635487
205,234,3,317,0.005141479377398719,135,0.35363247863247865,94,0.0,178,0.00906344410876133,310,0.0022639789946174126
206,241,3,44,0.005123276135903275,136,0.35363247863247865,95,0.0,185,0.00906344410876133,328,0.0022637411452123557
207,246,3,308,0.005123276135903275,138,0.35363247863247865,97,0.0,188,0.00906344410876133,95,0.002263533651823306
208,250,3,278,0.005085163389035079,225,0.35363247863247865,98,0.0,191,0.00906344410876133,78,0.0022626771911103357
209,268,3,183,0.004957308184760733,186,0.35325506937033085,99,0.0,194,0.00906344410876133,273,0.0022615886825439703
210,271,3,95,0.004836363254097831,198,0.35325506937033085,100,0.0,211,0.00906344410876133,280,0.002259185423676643
211,278,3,107,0.004836363254097831,145,0.3517534537725824,101,0.0,213,0.00906344410876133,167,0.002259172216944925
212,279,3,179,0.004801633965991021,181,0.35100742311770944,102,0.0,215,0.00906344410876133,129,0.002255618930783631
213,282,3,300,0.004739998878596266,274,0.35100742311770944,103,0.0,216,0.00906344410876133,81,0.0022524029715035986
214,283,3,97,0.0047190691578584375,278,0.35100742311770944,104,0.0,228,0.00906344410876133,39,0.0022478443200878748
215,284,3,98,0.0047190691578584375,292,0.35100742311770944,106,0.0,234,0.00906344410876133,103,0.0022462502609370107
216,285,3,99,0.0047190691578584375,320,0.3498942917547569,107,0.0,241,0.00906344410876133,158,0.002243882098562493
217,303,3,100,0.0047190691578584375,141,0.3491561181434599,130,0.0,248,0.00906344410876133,300,0.0022438471697131842
218,304,3,101,0.0047190691578584375,142,0.3491561181434599,135,0.0,250,0.00906344410876133,245,0.002241523077285979
219,321,3,102,0.0047190691578584375,146,0.3491561181434599,136,0.0,254,0.00906344410876133,262,0.0022384694113829415
220,331,3,104,0.0047190691578584375,183,0.3491561181434599,137,0.0,264,0.00906344410876133,251,0.0022349884332340916
221,42,2,106,0.0047190691578584375,235,0.3487881981032666,138,0.0,268,0.00906344410876133,34,0.002230869134882862
222,43,2,275,0.0047190691578584375,236,0.3487881981032666,139,0.0,271,0.00906344410876133,194,0.002230523549622499
223,172,2,294,0.0047190691578584375,241,0.3487881981032666,141,0.0,278,0.00906344410876133,80,0.0022302066195089448
