,nodes,CnC
281,178,0.3235581622678397
282,177,0.3229268292682927
283,195,0.3219844357976654
284,192,0.32011605415860733
285,208,0.32011605415860733
286,215,0.3167464114832536
287,279,0.3167464114832536
288,211,0.3134469696969697
289,213,0.3134469696969697
290,214,0.3134469696969697
291,216,0.3134469696969697
292,250,0.3134469696969697
293,325,0.3134469696969697
294,209,0.31315042573320717
295,210,0.31315042573320717
296,212,0.31315042573320717
297,217,0.31315042573320717
298,218,0.31315042573320717
299,310,0.31315042573320717
300,326,0.31315042573320717
301,330,0.31315042573320717
302,298,0.31285444234404536
303,322,0.30934579439252335
304,228,0.3031135531135531
305,296,0.29927667269439423
306,259,0.2971274685816876
307,230,0.2926613616268789
308,295,0.2858376511226252
309,237,0.2833904109589041
310,264,0.2831479897348161
311,244,0.28242320819112626
312,318,0.2788542544229149
313,248,0.26565008025682185
314,249,0.2654370489174018
315,327,0.26501200960768617
316,273,0.25859375
317,220,0.24646314221891288
318,221,0.24609665427509295
319,222,0.24609665427509295
320,286,0.2432035268185158
321,287,0.2432035268185158
322,282,0.24302496328928047
323,283,0.24302496328928047
324,284,0.24302496328928047
325,285,0.24302496328928047
326,331,0.24302496328928047
327,280,0.24266862170087977
328,281,0.24266862170087977
329,288,0.24266862170087977
330,289,0.24266862170087977
331,233,0.19784817692767484
