,nodes,TC_i,nodes,PI_i,nodes,CC_i
128,335,0.5424,143,0.6021,392,0.06830763997206477
129,376,0.5424,990,0.6029,200,0.06850447622599902
130,654,0.5439,572,0.6031,314,0.06947079963860361
131,200,0.5446,378,0.6062,27,0.0696649881913991
132,68,0.5455,295,0.6078,588,0.0697747878723317
133,213,0.5455,930,0.6101,439,0.06994754871976025
134,386,0.5455,499,0.6105,413,0.06998221741188951
135,483,0.5455,871,0.6123,107,0.07060354957149559
136,730,0.5455,996,0.6123,270,0.07078122769624769
137,34,0.5463,1041,0.6133,591,0.07115933347962734
138,267,0.5463,163,0.6138,227,0.07132064645721184
139,329,0.5463,91,0.6142,238,0.07138081007874583
140,243,0.5472,490,0.6143,303,0.07150039562556111
141,27,0.5481,1005,0.6143,11,0.07153821215569427
142,322,0.5481,950,0.6155,501,0.07159851646744592
143,367,0.5481,287,0.6166,573,0.07170050977063852
144,65,0.5489999999999999,1080,0.6176,470,0.07190545304895377
145,80,0.5489999999999999,1084,0.6176,404,0.07209656239395638
146,81,0.5489999999999999,379,0.6179,358,0.07222127250061366
147,331,0.5489999999999999,179,0.6199,6,0.07278085781324742
148,554,0.5489999999999999,231,0.6201,4,0.073227600693702
149,780,0.5489999999999999,322,0.6215,15,0.07328422743109893
150,84,0.55,676,0.6219,146,0.07337824836473725
151,271,0.55,899,0.6248,393,0.07358594059966549
152,361,0.55,481,0.6258,186,0.07408319790929704
153,415,0.55,320,0.6259,335,0.07475593424612459
154,222,0.5509999999999999,323,0.6259,85,0.07476683369809123
155,321,0.5509999999999999,992,0.6275,410,0.07526017869186817
156,467,0.5509999999999999,701,0.6325,340,0.0753982641289288
157,15,0.5521,840,0.633,147,0.07542034840368127
158,31,0.5521,669,0.6361,401,0.07542425853078724
159,368,0.5521,324,0.6363,142,0.07565034394511548
160,698,0.5521,702,0.6365,133,0.07575268627264974
161,112,0.5532,604,0.6369,711,0.07582525220808488
162,135,0.5532,851,0.6378,384,0.0759696032067889
163,485,0.5532,784,0.6388,34,0.0761622312498562
164,189,0.5543,849,0.6392,104,0.07623736466656343
165,239,0.5543,638,0.641,155,0.07624611862449661
166,585,0.5543,855,0.6411,344,0.07641873288899854
167,20,0.5556,1112,0.6411,389,0.07664467630079419
168,44,0.5556,750,0.6412,2,0.0766794739638761
169,94,0.5556,388,0.6419,362,0.07680684900054398
170,269,0.5556,928,0.6421,152,0.07723414311415606
171,387,0.5556,646,0.643,467,0.07729907264299184
172,543,0.5556,935,0.643,372,0.07742171930427823
173,729,0.5556,561,0.6432,730,0.0774557309176059
174,153,0.5568,932,0.6435,20,0.0775073307442497
175,725,0.5568,965,0.6444,215,0.07752109589338065
176,90,0.5581,719,0.6463,552,0.07760930417081309
177,371,0.5581,74,0.6499,122,0.07824905136702316
178,420,0.5581,458,0.6501,150,0.07855284387809952
179,532,0.5581,152,0.6514,698,0.07865649454148002
180,584,0.5581,957,0.6519,44,0.07931836285658042
181,93,0.5595,1035,0.6523,305,0.07950805359773992
182,124,0.5595,610,0.6531,240,0.0795460605963948
183,149,0.5595,435,0.6532,112,0.08031729926342589
184,197,0.5595,346,0.6553,612,0.08037683092269761
185,211,0.5595,442,0.6557,276,0.0805548998857829
186,237,0.5595,1087,0.6565,321,0.0805876300261441
187,352,0.5595,924,0.657,92,0.08087233553761235
188,383,0.5595,350,0.6581,203,0.08120462877116144
189,38,0.5609999999999999,339,0.6586,361,0.08174638757128398
190,55,0.5609999999999999,556,0.6593,136,0.08187799193751574
191,199,0.5609999999999999,54,0.6596,381,0.08205752364771762
192,251,0.5609999999999999,264,0.6659,495,0.08221935268538562
193,489,0.5609999999999999,1053,0.6672,289,0.0823024438727273
194,70,0.5625,252,0.6682,590,0.08239137275287854
195,127,0.5625,476,0.6683,724,0.08292998516740116
196,155,0.5625,647,0.6691,216,0.08345795035931988
197,202,0.5625,731,0.6696,255,0.0837289921852853
198,486,0.5625,168,0.6702,409,0.08409981126747453
199,775,0.5625,497,0.6718,124,0.08418718009871298
200,165,0.5641,656,0.6719,101,0.08432702380085225
201,168,0.5641,1066,0.6722,176,0.08485810843846303
202,255,0.5641,837,0.6728,484,0.08492194909822497
203,592,0.5641,983,0.6728,9,0.08499698930922009
204,769,0.5641,104,0.6729,235,0.08505738051434207
205,117,0.5658000000000001,859,0.6758,427,0.08520001398132655
206,358,0.5658000000000001,962,0.676,418,0.08528845436749082
207,413,0.5658000000000001,315,0.6765,507,0.0856106039985628
208,426,0.5658000000000001,1078,0.6765,399,0.08562478043643408
209,468,0.5658000000000001,611,0.6779,254,0.08617865462294862
210,481,0.5658000000000001,976,0.679,55,0.08682411659611515
211,848,0.5658000000000001,389,0.6794,157,0.08702366732114947
212,221,0.5676,923,0.6803,330,0.08705713939904383
213,495,0.5676,960,0.6809,420,0.08724111415956642
214,513,0.5676,657,0.6814,256,0.08727224870687672
215,549,0.5676,204,0.6822,193,0.08729290781802325
216,191,0.5694,464,0.6837,267,0.08772893336411335
217,430,0.5694,390,0.6849,217,0.08777831297368871
218,757,0.5694,155,0.6863,192,0.08778060246773091
219,162,0.5714,206,0.6869,500,0.08790556845893877
220,188,0.5714,313,0.6874,282,0.08819993427717936
221,248,0.5714,870,0.6888,338,0.08873383210267774
222,314,0.5714,166,0.6889,145,0.08922155427758126
223,409,0.5714,448,0.6896,93,0.08967596830460865
224,500,0.5714,348,0.6903,443,0.0900853684761154
225,568,0.5714,67,0.6908,884,0.09009753989356419
226,578,0.5714,689,0.6925,293,0.09019784159639091
227,599,0.5714,195,0.6934,65,0.09095121390166543
228,786,0.5714,311,0.6938,18,0.0909733917002556
229,1069,0.5714,598,0.695,603,0.09155565671498868
230,263,0.5735,268,0.6964,291,0.09237334295698009
231,512,0.5735,255,0.6969,555,0.09262145391516023
232,518,0.5735,602,0.6969,503,0.09313751518901935
233,562,0.5735,485,0.702,257,0.09334760473693769
234,709,0.5735,521,0.702,59,0.09368119344495804
235,744,0.5735,446,0.7037,451,0.09395022933784328
236,945,0.5735,645,0.7041,306,0.094102445584662
237,1005,0.5735,954,0.7051,67,0.09425932282348824
238,51,0.5758,677,0.7054,489,0.09435574434649742
239,88,0.5758,99,0.7063,199,0.09449704922477602
240,230,0.5758,1038,0.7068,117,0.09457227657683175
241,240,0.5758,95,0.7078,353,0.09482771102397179
242,245,0.5758,874,0.7083,12,0.0948605175879404
243,1067,0.5758,125,0.7088,336,0.09520364226006627
244,208,0.5781000000000001,658,0.7089,649,0.09520680531593229
245,287,0.5781000000000001,347,0.7095,438,0.09572973036815174
246,412,0.5781000000000001,498,0.7097,584,0.09661640518111546
247,429,0.5781000000000001,558,0.7126,447,0.09682644687709865
248,484,0.5781000000000001,742,0.7138,677,0.09684437526004859
249,743,0.5781000000000001,137,0.7141,709,0.09696556148606121
250,82,0.5806,330,0.7143,202,0.09757169361298991
251,259,0.5806,92,0.7157,127,0.09763851472669835
252,284,0.5806,958,0.7159,84,0.09791514739806595
253,325,0.5806,202,0.7168,334,0.09803958849743975
254,340,0.5806,908,0.7177,726,0.0980738227246329
255,598,0.5806,112,0.7182,207,0.09881439043252108
256,748,0.5806,700,0.7184,91,0.09977932181571998
257,895,0.5806,968,0.7187,230,0.10040423667051053
258,110,0.5832999999999999,806,0.7193,431,0.1004486495088946
259,131,0.5832999999999999,480,0.7195,592,0.10074773862528515
260,246,0.5832999999999999,622,0.7195,168,0.1010153206749525
261,254,0.5832999999999999,280,0.7198,691,0.10104907916450542
262,441,0.5832999999999999,822,0.7198,481,0.10155807783282134
263,510,0.5832999999999999,517,0.72,251,0.1017112191543983
264,641,0.5832999999999999,29,0.7216,113,0.10229370106722407
265,746,0.5832999999999999,329,0.7216,79,0.10234016018861274
266,849,0.5832999999999999,358,0.7219,457,0.10245511657740287
267,995,0.5832999999999999,297,0.723,263,0.10277451334225632
268,74,0.5862,574,0.724,337,0.10291680104519686
269,104,0.5862,1013,0.7247,275,0.10344393342007036
270,227,0.5862,274,0.7274,662,0.10344427435020728
271,334,0.5862,847,0.7287,407,0.10365777253843729
272,347,0.5862,1039,0.7287,391,0.10383906148468239
273,363,0.5862,554,0.7289,228,0.10425024056377148
274,380,0.5862,593,0.7289,130,0.10432420798541914
275,427,0.5862,123,0.729,125,0.10432791187131377
276,443,0.5862,710,0.7303,565,0.10460421608463047
277,464,0.5862,597,0.7329,75,0.10468971603228693
278,472,0.5862,663,0.7331,346,0.10469435119831391
279,694,0.5862,737,0.7334,211,0.10514662489521615
280,695,0.5862,181,0.7337,148,0.10534825575221869
281,71,0.5892999999999999,367,0.7339,594,0.10538814606784178
282,238,0.5892999999999999,981,0.7341,71,0.10553012270911759
283,706,0.5892999999999999,723,0.7349,132,0.10566227790389564
284,896,0.5892999999999999,696,0.7352,163,0.10568943358200772
285,981,0.5892999999999999,289,0.7376,400,0.10608247211570491
286,25,0.5926,1098,0.7385,231,0.10627159438818375
287,113,0.5926,17,0.7392,5,0.10635835374885491
288,203,0.5926,752,0.7394,364,0.10667112248467217
289,344,0.5926,305,0.7405,222,0.1067997721045589
290,400,0.5926,607,0.7411,260,0.10688048594057561
291,466,0.5926,26,0.7416,300,0.10729129123636683
292,503,0.5926,1034,0.7418,248,0.10742326566383041
293,612,0.5926,523,0.7425,512,0.10766315824462898
294,892,0.5926,625,0.7433,189,0.10768631591643432
295,1035,0.5926,566,0.744,425,0.1079354125638181
296,28,0.5962000000000001,409,0.7453,28,0.1080803558169989
297,291,0.5962000000000001,1050,0.7461,369,0.10821623413515886
298,339,0.5962000000000001,282,0.7483,542,0.1083861944173284
299,457,0.5962000000000001,101,0.7485,562,0.10894368958905526
300,569,0.5962000000000001,266,0.7502,197,0.1091858037876154
301,43,0.6,473,0.7513,64,0.10924522541902557
302,63,0.6,549,0.7518,371,0.10924880244821628
303,119,0.6,7,0.752,191,0.11002076949182438
304,228,0.6,827,0.7528,115,0.11006494599917202
305,313,0.6,608,0.7531,280,0.11022698856728996
306,507,0.6,432,0.7532,68,0.1108069646368587
307,745,0.6,224,0.7538,312,0.11134646136646757
308,765,0.6,707,0.7539,756,0.11143999061806972
309,809,0.6,68,0.7543,441,0.11155506134288215
310,894,0.6,132,0.755,78,0.11185394556777484
311,86,0.6042000000000001,262,0.7556,475,0.11209280579877441
312,107,0.6042000000000001,594,0.7558,995,0.11308597344310405
313,235,0.6042000000000001,286,0.7559,757,0.11354126481958059
314,293,0.6042000000000001,817,0.7565,382,0.11378036826796328
315,308,0.6042000000000001,89,0.7567,246,0.11458555590072397
316,362,0.6042000000000001,337,0.7575,388,0.11466897673500029
317,404,0.6042000000000001,529,0.7579,464,0.11489351477052764
318,477,0.6042000000000001,671,0.7587,705,0.11504918847610363
319,487,0.6042000000000001,940,0.7587,707,0.11513565639645214
320,523,0.6042000000000001,258,0.7589,250,0.11533041833917469
321,558,0.6042000000000001,356,0.7597,650,0.11555117988170095
322,642,0.6042000000000001,720,0.7602,695,0.11602360238081634
323,824,0.6042000000000001,260,0.7613,363,0.11622298067746592
324,833,0.6042000000000001,217,0.7637,663,0.11633661965047432
325,61,0.6087,189,0.7638,729,0.11643179316180938
326,73,0.6087,161,0.7652,765,0.11746522606412718
327,148,0.6087,712,0.7652,459,0.11777957372113217
328,190,0.6087,139,0.7659,486,0.11778901209117275
329,217,0.6087,384,0.7661,890,0.11787888422755516
330,250,0.6087,352,0.7668,184,0.11823707731486796
331,290,0.6087,425,0.7676,383,0.11826895557551609
332,407,0.6087,1002,0.769,633,0.11834561415035023
333,416,0.6087,86,0.7703,377,0.11836745254708674
334,432,0.6087,922,0.7709,870,0.11863753163680381
335,447,0.6087,56,0.7716,849,0.11872492843589563
336,508,0.6087,453,0.7725,444,0.11911273686861769
337,834,0.6087,470,0.7733,373,0.11922616553361826
338,891,0.6087,382,0.7734,694,0.11941948044056547
339,912,0.6087,565,0.7752,472,0.11943942173221828
340,920,0.6087,1043,0.7752,485,0.1195919212854154
341,983,0.6087,1009,0.7772,508,0.1199422885936567
342,33,0.6135999999999999,444,0.7778,279,0.12004622845236558
343,67,0.6135999999999999,349,0.7779,149,0.12009962941274066
344,317,0.6135999999999999,462,0.7788,412,0.12037806379360612
345,351,0.6135999999999999,184,0.7814,430,0.12062720833571629
346,373,0.6135999999999999,285,0.7822,908,0.12100442820390228
347,431,0.6135999999999999,741,0.7842,654,0.1210305920614487
348,648,0.6135999999999999,952,0.7853,22,0.12124463739236092
349,784,0.6135999999999999,351,0.7855,158,0.12125785952963984
350,868,0.6135999999999999,573,0.786,445,0.12127845715388338
351,884,0.6135999999999999,79,0.7879,780,0.12141574156588246
352,1105,0.6135999999999999,606,0.7889,66,0.12160049591906194
353,78,0.619,630,0.7889,786,0.12190871658929318
354,79,0.619,765,0.7891,505,0.12210467291772262
355,115,0.619,621,0.7892,859,0.12238537117290886
356,121,0.619,234,0.7894,208,0.12327727036389366
357,141,0.619,298,0.7903,297,0.12332673261342249
358,157,0.619,555,0.7906,121,0.12349001619614658
359,181,0.619,501,0.7915,245,0.12396517529213856
360,278,0.619,1054,0.7916,317,0.12419079083400734
361,455,0.619,460,0.792,162,0.1245979229430424
362,470,0.619,429,0.7925,518,0.12593733511979993
363,475,0.619,914,0.7943,538,0.12616839189222007
364,491,0.619,244,0.7944,86,0.12625702901994426
365,656,0.619,474,0.795,976,0.12719584597293665
366,663,0.619,895,0.7992,43,0.12806177343789132
367,808,0.619,484,0.7996,586,0.12813145284640864
368,890,0.619,194,0.8001,476,0.12819935876256525
369,1043,0.619,581,0.8003,523,0.12871334259448097
370,187,0.625,640,0.8011,487,0.12906607757519956
371,231,0.625,199,0.8018,324,0.12920011471768356
372,365,0.625,325,0.8019,188,0.12952050108755275
373,437,0.625,475,0.8052,657,0.12988859824925195
374,479,0.625,538,0.806,181,0.1300824326589516
375,480,0.625,668,0.8082,784,0.13008998621460524
376,607,0.625,783,0.8086,307,0.13038832228283997
377,622,0.625,398,0.8091,252,0.13163214769642137
378,699,0.625,479,0.8097,153,0.13182952716975982
379,770,0.625,5,0.8125,892,0.13183647516655758
380,889,0.625,551,0.814,824,0.1319616082672625
381,957,0.625,819,0.8145,632,0.13199342327353397
382,1098,0.625,860,0.8145,278,0.13276791994379264
383,8,0.6315999999999999,276,0.8147,671,0.13352924359716492
384,108,0.6315999999999999,920,0.8159,386,0.13372868288197692
385,161,0.6315999999999999,757,0.8162,88,0.1337720609919315
386,166,0.6315999999999999,946,0.8173,593,0.13438336624335798
387,276,0.6315999999999999,527,0.8189,416,0.13471921624534666
388,297,0.6315999999999999,761,0.8204,221,0.13482270999393614
389,399,0.6315999999999999,118,0.8212,638,0.13495535275036455
390,422,0.6315999999999999,1045,0.8233,477,0.1350063810838631
391,505,0.6315999999999999,296,0.8234,661,0.1350561427346973
392,603,0.6315999999999999,559,0.8254,352,0.13506406612343588
393,256,0.6389,872,0.8254,599,0.1361038535372575
394,312,0.6389,447,0.8261,323,0.13617650411249313
395,328,0.6389,387,0.8276,521,0.13632549880096573
396,372,0.6389,1069,0.828,347,0.13654574081522136
397,419,0.6389,643,0.8281,387,0.13702050961060117
398,438,0.6389,987,0.8294,408,0.1372463189107092
399,471,0.6389,824,0.8295,480,0.1376089497843827
400,476,0.6389,649,0.8304,706,0.1380457092383924
401,501,0.6389,769,0.8311,77,0.1383313644516679
402,602,0.6389,413,0.8331,161,0.13854259655975026
403,634,0.6389,336,0.8343,783,0.1392226365164348
404,643,0.6389,893,0.8349,456,0.13944100973606224
405,677,0.6389,623,0.8355,385,0.1397609665733943
406,907,0.6389,904,0.8377,349,0.14004248453352627
407,167,0.6471,121,0.8378,118,0.1400702022839851
408,300,0.6471,515,0.8386,398,0.14017449368569923
409,305,0.6471,136,0.8389,840,0.14237619950957023
410,364,0.6471,775,0.8396,61,0.14332393122102596
411,369,0.6471,192,0.8399,953,0.14355733354543168
412,527,0.6471,509,0.8415,675,0.14483085173420004
413,650,0.6471,237,0.842,571,0.14586778257327102
414,792,0.6471,359,0.842,29,0.14593374400444972
415,847,0.6471,96,0.8423,433,0.1459353187180338
416,869,0.6471,164,0.8438,607,0.14673783149458025
417,872,0.6471,368,0.8441,572,0.14687639016833587
418,940,0.6471,736,0.8441,848,0.14697790716207976
419,996,0.6471,504,0.8451,699,0.14713706882060248
420,1004,0.6471,687,0.8472,833,0.1473806482540878
421,1039,0.6471,557,0.848,395,0.14743398186409554
422,270,0.6562,691,0.8481,509,0.14788021282170039
423,279,0.6562,907,0.8496,629,0.14801605295501544
424,336,0.6562,338,0.85,659,0.14832214142022718
425,337,0.6562,83,0.8509,265,0.1486159463104414
426,357,0.6562,848,0.8538,234,0.14944929541873594
427,391,0.6562,953,0.8538,325,0.14962547153186354
428,392,0.6562,357,0.8552,432,0.15042098519627276
429,456,0.6562,61,0.8571,455,0.15078069272806036
430,623,0.6562,770,0.858,63,0.15127655440330587
431,662,0.6562,138,0.8598,769,0.15137733792428762
432,793,0.6562,795,0.8615,411,0.1514371157267044
433,75,0.6667000000000001,641,0.8617,642,0.15149100502769422
434,89,0.6667000000000001,422,0.8619,187,0.1514972528723831
435,91,0.6667000000000001,936,0.8636,165,0.1518984618600885
436,129,0.6667000000000001,107,0.8637,648,0.15209275490698912
437,220,0.6667000000000001,599,0.865,315,0.15280439201164564
438,315,0.6667000000000001,533,0.8658,298,0.15324442525634108
439,353,0.6667000000000001,410,0.8659,48,0.15331529161009294
440,408,0.6667000000000001,528,0.8663,290,0.1540482313423678
441,444,0.6667000000000001,277,0.8702,437,0.15414843674293005
442,445,0.6667000000000001,512,0.8703,896,0.1549813022175353
443,509,0.6667000000000001,372,0.871,285,0.15510843978562358
444,563,0.6667000000000001,567,0.8716,365,0.15515984301656213
445,567,0.6667000000000001,711,0.8723,558,0.15526882344212467
446,601,0.6667000000000001,256,0.8726,244,0.1564207125865052
447,657,0.6667000000000001,340,0.8729,166,0.15689320452043176
448,675,0.6667000000000001,600,0.8751,277,0.15724628078164524
449,902,0.6667000000000001,331,0.8759,513,0.1574412832539172
450,908,0.6667000000000001,406,0.8773,656,0.1582450494766683
451,953,0.6667000000000001,861,0.8778,748,0.1586349176666865
452,976,0.6667000000000001,114,0.8783,868,0.15920790844467947
453,1026,0.6667000000000001,912,0.8784,167,0.15951162906586222
454,47,0.6786,1105,0.8804,647,0.15955111046986728
455,101,0.6786,254,0.8851,701,0.15959519681138196
456,122,0.6786,314,0.8865,750,0.15966682626950848
457,125,0.6786,443,0.8868,110,0.15970835279224174
458,130,0.6786,293,0.8871,89,0.16090548431952006
459,132,0.6786,821,0.8876,745,0.16129375318845018
460,172,0.6786,433,0.8897,328,0.16151511059409548
461,257,0.6786,694,0.8905,847,0.1620854938271605
462,307,0.6786,808,0.8905,700,0.16315708805245202
463,388,0.6786,569,0.8914,517,0.16331232479496918
464,610,0.6786,271,0.8928,417,0.16368255122932357
465,614,0.6786,772,0.8928,743,0.16534260372972973
466,629,0.6786,71,0.8937,1009,0.165533159765964
467,661,0.6786,240,0.8978,348,0.1656830230202436
468,691,0.6786,1067,0.899,499,0.1657733647000764
469,711,0.6786,838,0.9013,479,0.16586576917022158
470,1078,0.6786,46,0.9018,47,0.16612778598923605
471,29,0.6923,385,0.9032,895,0.16664920145901452
472,96,0.6923,77,0.9043,33,0.16714618517394125
473,158,0.6923,365,0.9067,610,0.1671716436494406
474,164,0.6923,793,0.9088,569,0.16742977207793242
475,184,0.6923,489,0.9091,8,0.167644075211554
476,275,0.6923,129,0.9092,808,0.16777930554052464
477,285,0.6923,562,0.9095,809,0.16855239746725137
478,311,0.6923,208,0.9099,958,0.1686086808035461
479,377,0.6923,417,0.9109,611,0.1704284415958371
480,395,0.6923,430,0.9113,860,0.1707647277672955
481,411,0.6923,248,0.9114,891,0.17121337845089818
482,417,0.6923,767,0.9115,954,0.17166720805248942
483,425,0.6923,477,0.9133,872,0.17187130237800402
484,433,0.6923,363,0.9159,819,0.17300597839001558
485,497,0.6923,113,0.9162,553,0.17398588315802252
486,506,0.6923,532,0.9184,614,0.17438684452947847
487,555,0.6923,267,0.9195,710,0.17443808892699336
488,600,0.6923,418,0.9203,224,0.1748723516124336
489,647,0.6923,869,0.9206,350,0.17493628117913831
490,669,0.6923,545,0.9208,380,0.1750467762843748
491,819,0.6923,78,0.9242,697,0.17511967750062984
492,870,0.6923,344,0.9247,397,0.17584077532269274
493,910,0.6923,427,0.9248,357,0.17668205236209497
494,946,0.6923,781,0.9262,945,0.17735969363962112
495,958,0.6923,88,0.9268,426,0.17787213050562387
496,1070,0.6923,695,0.9294,311,0.17800206637695792
497,114,0.7082999999999999,693,0.9297,422,0.17847814146476426
