,nodes,DC
214,419,0.014134275618374558
215,483,0.014134275618374558
216,506,0.014134275618374558
217,541,0.014134275618374558
218,544,0.014134275618374558
219,583,0.014134275618374558
220,653,0.014134275618374558
221,21,0.013250883392226149
222,54,0.013250883392226149
223,83,0.013250883392226149
224,126,0.013250883392226149
225,167,0.013250883392226149
226,201,0.013250883392226149
227,202,0.013250883392226149
228,247,0.013250883392226149
229,253,0.013250883392226149
230,304,0.013250883392226149
231,333,0.013250883392226149
232,442,0.013250883392226149
233,480,0.013250883392226149
234,484,0.013250883392226149
235,485,0.013250883392226149
236,511,0.013250883392226149
237,570,0.013250883392226149
238,591,0.013250883392226149
239,708,0.013250883392226149
240,710,0.013250883392226149
241,65,0.012367491166077738
242,66,0.012367491166077738
243,121,0.012367491166077738
244,132,0.012367491166077738
245,135,0.012367491166077738
246,152,0.012367491166077738
247,185,0.012367491166077738
248,196,0.012367491166077738
249,210,0.012367491166077738
250,221,0.012367491166077738
251,229,0.012367491166077738
252,234,0.012367491166077738
253,250,0.012367491166077738
254,255,0.012367491166077738
255,275,0.012367491166077738
256,351,0.012367491166077738
257,370,0.012367491166077738
258,371,0.012367491166077738
259,384,0.012367491166077738
260,398,0.012367491166077738
261,446,0.012367491166077738
262,463,0.012367491166077738
263,502,0.012367491166077738
264,602,0.012367491166077738
265,779,0.012367491166077738
266,70,0.011484098939929329
267,91,0.011484098939929329
268,100,0.011484098939929329
269,112,0.011484098939929329
270,114,0.011484098939929329
271,148,0.011484098939929329
272,156,0.011484098939929329
273,164,0.011484098939929329
274,187,0.011484098939929329
275,190,0.011484098939929329
276,216,0.011484098939929329
277,262,0.011484098939929329
278,290,0.011484098939929329
279,292,0.011484098939929329
280,305,0.011484098939929329
281,346,0.011484098939929329
282,382,0.011484098939929329
283,385,0.011484098939929329
284,386,0.011484098939929329
285,406,0.011484098939929329
286,417,0.011484098939929329
287,429,0.011484098939929329
288,440,0.011484098939929329
289,456,0.011484098939929329
290,517,0.011484098939929329
291,554,0.011484098939929329
292,561,0.011484098939929329
293,693,0.011484098939929329
294,728,0.011484098939929329
295,764,0.011484098939929329
296,785,0.011484098939929329
297,787,0.011484098939929329
298,847,0.011484098939929329
299,848,0.011484098939929329
300,883,0.011484098939929329
301,994,0.011484098939929329
302,27,0.010600706713780918
303,74,0.010600706713780918
304,77,0.010600706713780918
305,78,0.010600706713780918
306,87,0.010600706713780918
307,90,0.010600706713780918
308,120,0.010600706713780918
309,131,0.010600706713780918
310,147,0.010600706713780918
311,157,0.010600706713780918
312,161,0.010600706713780918
313,191,0.010600706713780918
314,207,0.010600706713780918
315,220,0.010600706713780918
316,227,0.010600706713780918
317,230,0.010600706713780918
318,245,0.010600706713780918
319,256,0.010600706713780918
320,311,0.010600706713780918
321,329,0.010600706713780918
322,335,0.010600706713780918
323,336,0.010600706713780918
324,337,0.010600706713780918
325,352,0.010600706713780918
326,362,0.010600706713780918
327,390,0.010600706713780918
328,399,0.010600706713780918
329,411,0.010600706713780918
330,430,0.010600706713780918
331,437,0.010600706713780918
332,450,0.010600706713780918
333,474,0.010600706713780918
334,507,0.010600706713780918
335,512,0.010600706713780918
336,522,0.010600706713780918
337,598,0.010600706713780918
338,676,0.010600706713780918
339,690,0.010600706713780918
340,694,0.010600706713780918
341,705,0.010600706713780918
342,768,0.010600706713780918
343,835,0.010600706713780918
344,884,0.010600706713780918
345,885,0.010600706713780918
346,887,0.010600706713780918
347,85,0.009717314487632508
348,124,0.009717314487632508
349,129,0.009717314487632508
350,244,0.009717314487632508
351,249,0.009717314487632508
352,274,0.009717314487632508
353,277,0.009717314487632508
354,289,0.009717314487632508
355,296,0.009717314487632508
356,299,0.009717314487632508
357,345,0.009717314487632508
358,363,0.009717314487632508
359,368,0.009717314487632508
360,424,0.009717314487632508
361,431,0.009717314487632508
362,444,0.009717314487632508
363,458,0.009717314487632508
364,471,0.009717314487632508
365,476,0.009717314487632508
366,479,0.009717314487632508
367,486,0.009717314487632508
368,557,0.009717314487632508
369,606,0.009717314487632508
370,648,0.009717314487632508
371,660,0.009717314487632508
372,661,0.009717314487632508
373,662,0.009717314487632508
374,742,0.009717314487632508
375,747,0.009717314487632508
376,783,0.009717314487632508
377,823,0.009717314487632508
378,832,0.009717314487632508
379,869,0.009717314487632508
380,886,0.009717314487632508
381,889,0.009717314487632508
382,894,0.009717314487632508
383,895,0.009717314487632508
384,907,0.009717314487632508
385,975,0.009717314487632508
386,1004,0.009717314487632508
387,1066,0.009717314487632508
388,1068,0.009717314487632508
389,4,0.0088339222614841
390,42,0.0088339222614841
391,60,0.0088339222614841
392,62,0.0088339222614841
393,109,0.0088339222614841
394,162,0.0088339222614841
395,180,0.0088339222614841
396,183,0.0088339222614841
397,259,0.0088339222614841
398,278,0.0088339222614841
399,279,0.0088339222614841
400,316,0.0088339222614841
401,322,0.0088339222614841
402,324,0.0088339222614841
403,372,0.0088339222614841
404,376,0.0088339222614841
405,387,0.0088339222614841
406,394,0.0088339222614841
407,407,0.0088339222614841
408,413,0.0088339222614841
409,415,0.0088339222614841
410,443,0.0088339222614841
411,475,0.0088339222614841
412,490,0.0088339222614841
413,504,0.0088339222614841
414,564,0.0088339222614841
415,568,0.0088339222614841
416,640,0.0088339222614841
417,649,0.0088339222614841
418,656,0.0088339222614841
419,698,0.0088339222614841
420,743,0.0088339222614841
421,744,0.0088339222614841
422,807,0.0088339222614841
423,808,0.0088339222614841
424,846,0.0088339222614841
425,867,0.0088339222614841
426,891,0.0088339222614841
427,944,0.0088339222614841
428,1034,0.0088339222614841
429,28,0.007950530035335688
430,117,0.007950530035335688
431,118,0.007950530035335688
432,160,0.007950530035335688
433,165,0.007950530035335688
434,186,0.007950530035335688
435,306,0.007950530035335688
436,314,0.007950530035335688
437,323,0.007950530035335688
438,364,0.007950530035335688
439,379,0.007950530035335688
440,425,0.007950530035335688
441,432,0.007950530035335688
442,454,0.007950530035335688
443,455,0.007950530035335688
444,478,0.007950530035335688
445,508,0.007950530035335688
446,520,0.007950530035335688
447,537,0.007950530035335688
448,585,0.007950530035335688
449,609,0.007950530035335688
450,628,0.007950530035335688
451,632,0.007950530035335688
452,633,0.007950530035335688
453,641,0.007950530035335688
454,647,0.007950530035335688
455,655,0.007950530035335688
456,657,0.007950530035335688
457,670,0.007950530035335688
458,674,0.007950530035335688
459,691,0.007950530035335688
460,704,0.007950530035335688
461,706,0.007950530035335688
462,745,0.007950530035335688
463,815,0.007950530035335688
464,839,0.007950530035335688
465,858,0.007950530035335688
466,871,0.007950530035335688
467,890,0.007950530035335688
468,893,0.007950530035335688
469,906,0.007950530035335688
470,911,0.007950530035335688
471,952,0.007950530035335688
472,956,0.007950530035335688
473,957,0.007950530035335688
474,980,0.007950530035335688
475,982,0.007950530035335688
476,1097,0.007950530035335688
477,7,0.007067137809187279
478,32,0.007067137809187279
479,76,0.007067137809187279
480,88,0.007067137809187279
481,140,0.007067137809187279
482,143,0.007067137809187279
483,166,0.007067137809187279
484,189,0.007067137809187279
485,223,0.007067137809187279
486,243,0.007067137809187279
487,251,0.007067137809187279
488,264,0.007067137809187279
489,284,0.007067137809187279
490,310,0.007067137809187279
491,327,0.007067137809187279
492,348,0.007067137809187279
493,356,0.007067137809187279
494,397,0.007067137809187279
495,401,0.007067137809187279
496,410,0.007067137809187279
497,416,0.007067137809187279
498,421,0.007067137809187279
499,436,0.007067137809187279
500,470,0.007067137809187279
501,498,0.007067137809187279
502,509,0.007067137809187279
503,571,0.007067137809187279
504,592,0.007067137809187279
505,601,0.007067137809187279
506,613,0.007067137809187279
507,631,0.007067137809187279
508,637,0.007067137809187279
509,646,0.007067137809187279
510,658,0.007067137809187279
511,730,0.007067137809187279
512,769,0.007067137809187279
513,782,0.007067137809187279
514,792,0.007067137809187279
515,818,0.007067137809187279
516,833,0.007067137809187279
517,852,0.007067137809187279
518,859,0.007067137809187279
519,868,0.007067137809187279
520,901,0.007067137809187279
521,995,0.007067137809187279
522,1042,0.007067137809187279
523,1077,0.007067137809187279
524,1104,0.007067137809187279
525,16,0.006183745583038869
526,46,0.006183745583038869
527,47,0.006183745583038869
528,95,0.006183745583038869
529,107,0.006183745583038869
530,128,0.006183745583038869
531,163,0.006183745583038869
532,194,0.006183745583038869
533,233,0.006183745583038869
534,276,0.006183745583038869
535,297,0.006183745583038869
536,347,0.006183745583038869
537,349,0.006183745583038869
538,396,0.006183745583038869
539,402,0.006183745583038869
540,418,0.006183745583038869
541,505,0.006183745583038869
542,516,0.006183745583038869
543,526,0.006183745583038869
544,527,0.006183745583038869
545,552,0.006183745583038869
546,560,0.006183745583038869
547,562,0.006183745583038869
548,595,0.006183745583038869
549,599,0.006183745583038869
550,610,0.006183745583038869
551,621,0.006183745583038869
552,642,0.006183745583038869
553,667,0.006183745583038869
554,696,0.006183745583038869
555,699,0.006183745583038869
556,700,0.006183745583038869
557,709,0.006183745583038869
558,749,0.006183745583038869
559,760,0.006183745583038869
560,794,0.006183745583038869
561,821,0.006183745583038869
562,854,0.006183745583038869
563,888,0.006183745583038869
564,919,0.006183745583038869
565,939,0.006183745583038869
566,953,0.006183745583038869
567,1000,0.006183745583038869
568,1008,0.006183745583038869
569,82,0.005300353356890459
570,86,0.005300353356890459
571,102,0.005300353356890459
572,113,0.005300353356890459
573,155,0.005300353356890459
574,168,0.005300353356890459
575,171,0.005300353356890459
576,177,0.005300353356890459
577,178,0.005300353356890459
578,208,0.005300353356890459
579,219,0.005300353356890459
580,222,0.005300353356890459
581,263,0.005300353356890459
582,285,0.005300353356890459
583,295,0.005300353356890459
584,300,0.005300353356890459
585,319,0.005300353356890459
586,325,0.005300353356890459
587,369,0.005300353356890459
588,422,0.005300353356890459
589,434,0.005300353356890459
590,461,0.005300353356890459
591,481,0.005300353356890459
592,496,0.005300353356890459
593,497,0.005300353356890459
594,514,0.005300353356890459
595,539,0.005300353356890459
596,540,0.005300353356890459
597,545,0.005300353356890459
598,550,0.005300353356890459
599,556,0.005300353356890459
600,566,0.005300353356890459
601,580,0.005300353356890459
602,594,0.005300353356890459
603,600,0.005300353356890459
604,603,0.005300353356890459
605,607,0.005300353356890459
606,620,0.005300353356890459
607,622,0.005300353356890459
608,668,0.005300353356890459
609,687,0.005300353356890459
610,692,0.005300353356890459
611,695,0.005300353356890459
612,703,0.005300353356890459
613,714,0.005300353356890459
614,720,0.005300353356890459
615,735,0.005300353356890459
616,736,0.005300353356890459
617,740,0.005300353356890459
618,741,0.005300353356890459
619,766,0.005300353356890459
620,771,0.005300353356890459
621,791,0.005300353356890459
622,805,0.005300353356890459
623,810,0.005300353356890459
624,820,0.005300353356890459
625,845,0.005300353356890459
626,860,0.005300353356890459
627,903,0.005300353356890459
628,909,0.005300353356890459
629,949,0.005300353356890459
630,991,0.005300353356890459
631,1003,0.005300353356890459
632,1025,0.005300353356890459
633,1037,0.005300353356890459
634,1038,0.005300353356890459
635,1049,0.005300353356890459
636,1111,0.005300353356890459
637,94,0.00441696113074205
638,97,0.00441696113074205
639,98,0.00441696113074205
640,169,0.00441696113074205
641,173,0.00441696113074205
642,257,0.00441696113074205
643,272,0.00441696113074205
644,309,0.00441696113074205
645,342,0.00441696113074205
646,358,0.00441696113074205
647,359,0.00441696113074205
648,374,0.00441696113074205
649,378,0.00441696113074205
650,404,0.00441696113074205
651,452,0.00441696113074205
652,510,0.00441696113074205
653,519,0.00441696113074205
654,528,0.00441696113074205
655,532,0.00441696113074205
656,558,0.00441696113074205
657,565,0.00441696113074205
658,573,0.00441696113074205
659,605,0.00441696113074205
660,616,0.00441696113074205
661,623,0.00441696113074205
662,624,0.00441696113074205
663,635,0.00441696113074205
664,639,0.00441696113074205
665,671,0.00441696113074205
666,679,0.00441696113074205
667,688,0.00441696113074205
668,701,0.00441696113074205
669,711,0.00441696113074205
670,717,0.00441696113074205
671,718,0.00441696113074205
672,722,0.00441696113074205
673,727,0.00441696113074205
674,746,0.00441696113074205
675,751,0.00441696113074205
676,754,0.00441696113074205
677,801,0.00441696113074205
678,811,0.00441696113074205
679,816,0.00441696113074205
680,837,0.00441696113074205
681,873,0.00441696113074205
682,874,0.00441696113074205
683,880,0.00441696113074205
684,922,0.00441696113074205
685,923,0.00441696113074205
686,931,0.00441696113074205
687,934,0.00441696113074205
688,935,0.00441696113074205
689,941,0.00441696113074205
690,945,0.00441696113074205
691,951,0.00441696113074205
692,961,0.00441696113074205
693,967,0.00441696113074205
694,978,0.00441696113074205
695,979,0.00441696113074205
696,984,0.00441696113074205
697,986,0.00441696113074205
698,989,0.00441696113074205
699,1002,0.00441696113074205
700,1019,0.00441696113074205
701,1022,0.00441696113074205
702,1033,0.00441696113074205
703,1036,0.00441696113074205
704,1044,0.00441696113074205
705,1052,0.00441696113074205
706,1065,0.00441696113074205
707,1069,0.00441696113074205
708,137,0.0035335689045936395
709,159,0.0035335689045936395
710,241,0.0035335689045936395
711,261,0.0035335689045936395
712,265,0.0035335689045936395
713,294,0.0035335689045936395
714,365,0.0035335689045936395
715,405,0.0035335689045936395
716,420,0.0035335689045936395
717,439,0.0035335689045936395
718,464,0.0035335689045936395
719,473,0.0035335689045936395
720,489,0.0035335689045936395
721,521,0.0035335689045936395
722,555,0.0035335689045936395
723,578,0.0035335689045936395
724,586,0.0035335689045936395
725,608,0.0035335689045936395
726,629,0.0035335689045936395
727,644,0.0035335689045936395
728,645,0.0035335689045936395
729,665,0.0035335689045936395
730,719,0.0035335689045936395
731,748,0.0035335689045936395
732,752,0.0035335689045936395
733,753,0.0035335689045936395
734,770,0.0035335689045936395
735,772,0.0035335689045936395
736,773,0.0035335689045936395
737,780,0.0035335689045936395
738,789,0.0035335689045936395
739,809,0.0035335689045936395
740,817,0.0035335689045936395
741,824,0.0035335689045936395
742,826,0.0035335689045936395
743,830,0.0035335689045936395
744,836,0.0035335689045936395
745,843,0.0035335689045936395
746,850,0.0035335689045936395
747,870,0.0035335689045936395
748,877,0.0035335689045936395
749,881,0.0035335689045936395
750,892,0.0035335689045936395
751,899,0.0035335689045936395
752,902,0.0035335689045936395
753,904,0.0035335689045936395
754,921,0.0035335689045936395
755,928,0.0035335689045936395
756,929,0.0035335689045936395
757,940,0.0035335689045936395
758,959,0.0035335689045936395
759,962,0.0035335689045936395
760,964,0.0035335689045936395
761,987,0.0035335689045936395
762,1006,0.0035335689045936395
763,1009,0.0035335689045936395
764,1018,0.0035335689045936395
765,1031,0.0035335689045936395
766,1040,0.0035335689045936395
767,1053,0.0035335689045936395
768,1061,0.0035335689045936395
769,1067,0.0035335689045936395
770,1079,0.0035335689045936395
771,1083,0.0035335689045936395
772,1086,0.0035335689045936395
773,25,0.0026501766784452294
774,31,0.0026501766784452294
775,59,0.0026501766784452294
776,99,0.0026501766784452294
777,101,0.0026501766784452294
778,122,0.0026501766784452294
779,125,0.0026501766784452294
780,138,0.0026501766784452294
781,153,0.0026501766784452294
782,158,0.0026501766784452294
783,170,0.0026501766784452294
784,176,0.0026501766784452294
785,224,0.0026501766784452294
786,228,0.0026501766784452294
787,271,0.0026501766784452294
788,282,0.0026501766784452294
789,287,0.0026501766784452294
790,301,0.0026501766784452294
791,303,0.0026501766784452294
792,308,0.0026501766784452294
793,427,0.0026501766784452294
794,435,0.0026501766784452294
795,441,0.0026501766784452294
796,447,0.0026501766784452294
797,449,0.0026501766784452294
798,460,0.0026501766784452294
799,468,0.0026501766784452294
800,472,0.0026501766784452294
801,491,0.0026501766784452294
802,523,0.0026501766784452294
803,533,0.0026501766784452294
804,534,0.0026501766784452294
805,538,0.0026501766784452294
806,546,0.0026501766784452294
807,547,0.0026501766784452294
808,559,0.0026501766784452294
809,575,0.0026501766784452294
810,581,0.0026501766784452294
811,588,0.0026501766784452294
812,596,0.0026501766784452294
813,604,0.0026501766784452294
814,612,0.0026501766784452294
815,619,0.0026501766784452294
816,626,0.0026501766784452294
817,650,0.0026501766784452294
818,651,0.0026501766784452294
819,663,0.0026501766784452294
820,675,0.0026501766784452294
821,677,0.0026501766784452294
822,685,0.0026501766784452294
823,702,0.0026501766784452294
824,707,0.0026501766784452294
825,713,0.0026501766784452294
826,733,0.0026501766784452294
827,763,0.0026501766784452294
828,765,0.0026501766784452294
829,777,0.0026501766784452294
830,786,0.0026501766784452294
831,793,0.0026501766784452294
832,795,0.0026501766784452294
833,797,0.0026501766784452294
834,828,0.0026501766784452294
835,853,0.0026501766784452294
836,863,0.0026501766784452294
837,864,0.0026501766784452294
838,878,0.0026501766784452294
839,879,0.0026501766784452294
840,897,0.0026501766784452294
841,898,0.0026501766784452294
842,913,0.0026501766784452294
843,914,0.0026501766784452294
844,918,0.0026501766784452294
845,920,0.0026501766784452294
846,927,0.0026501766784452294
847,930,0.0026501766784452294
848,936,0.0026501766784452294
849,937,0.0026501766784452294
850,942,0.0026501766784452294
851,943,0.0026501766784452294
852,974,0.0026501766784452294
853,977,0.0026501766784452294
854,981,0.0026501766784452294
855,985,0.0026501766784452294
856,988,0.0026501766784452294
857,1001,0.0026501766784452294
858,1010,0.0026501766784452294
859,1012,0.0026501766784452294
860,1016,0.0026501766784452294
861,1023,0.0026501766784452294
862,1035,0.0026501766784452294
863,1057,0.0026501766784452294
864,1072,0.0026501766784452294
865,1096,0.0026501766784452294
866,1132,0.0026501766784452294
867,52,0.0017667844522968198
868,96,0.0017667844522968198
869,108,0.0017667844522968198
870,150,0.0017667844522968198
871,172,0.0017667844522968198
872,179,0.0017667844522968198
873,225,0.0017667844522968198
874,231,0.0017667844522968198
875,235,0.0017667844522968198
876,246,0.0017667844522968198
877,248,0.0017667844522968198
878,280,0.0017667844522968198
879,291,0.0017667844522968198
880,318,0.0017667844522968198
881,341,0.0017667844522968198
882,344,0.0017667844522968198
883,393,0.0017667844522968198
884,448,0.0017667844522968198
885,477,0.0017667844522968198
886,495,0.0017667844522968198
887,513,0.0017667844522968198
888,524,0.0017667844522968198
889,529,0.0017667844522968198
890,530,0.0017667844522968198
891,535,0.0017667844522968198
892,536,0.0017667844522968198
893,543,0.0017667844522968198
894,569,0.0017667844522968198
895,576,0.0017667844522968198
896,579,0.0017667844522968198
897,625,0.0017667844522968198
898,630,0.0017667844522968198
899,638,0.0017667844522968198
900,652,0.0017667844522968198
901,654,0.0017667844522968198
902,664,0.0017667844522968198
903,672,0.0017667844522968198
904,673,0.0017667844522968198
905,680,0.0017667844522968198
906,681,0.0017667844522968198
907,682,0.0017667844522968198
908,683,0.0017667844522968198
909,712,0.0017667844522968198
910,715,0.0017667844522968198
911,726,0.0017667844522968198
912,731,0.0017667844522968198
913,732,0.0017667844522968198
914,734,0.0017667844522968198
915,737,0.0017667844522968198
916,738,0.0017667844522968198
917,761,0.0017667844522968198
918,767,0.0017667844522968198
919,775,0.0017667844522968198
920,776,0.0017667844522968198
921,796,0.0017667844522968198
922,798,0.0017667844522968198
923,800,0.0017667844522968198
924,806,0.0017667844522968198
925,812,0.0017667844522968198
926,813,0.0017667844522968198
927,814,0.0017667844522968198
928,819,0.0017667844522968198
929,822,0.0017667844522968198
930,825,0.0017667844522968198
931,827,0.0017667844522968198
932,834,0.0017667844522968198
933,838,0.0017667844522968198
934,840,0.0017667844522968198
935,841,0.0017667844522968198
936,849,0.0017667844522968198
937,865,0.0017667844522968198
938,876,0.0017667844522968198
939,882,0.0017667844522968198
940,910,0.0017667844522968198
941,924,0.0017667844522968198
942,925,0.0017667844522968198
943,926,0.0017667844522968198
944,932,0.0017667844522968198
945,950,0.0017667844522968198
946,960,0.0017667844522968198
947,966,0.0017667844522968198
948,968,0.0017667844522968198
949,973,0.0017667844522968198
950,983,0.0017667844522968198
951,992,0.0017667844522968198
952,993,0.0017667844522968198
953,996,0.0017667844522968198
954,997,0.0017667844522968198
955,998,0.0017667844522968198
956,1007,0.0017667844522968198
957,1013,0.0017667844522968198
958,1015,0.0017667844522968198
959,1021,0.0017667844522968198
960,1024,0.0017667844522968198
961,1026,0.0017667844522968198
962,1030,0.0017667844522968198
963,1045,0.0017667844522968198
964,1046,0.0017667844522968198
965,1047,0.0017667844522968198
966,1048,0.0017667844522968198
967,1050,0.0017667844522968198
968,1059,0.0017667844522968198
969,1060,0.0017667844522968198
970,1062,0.0017667844522968198
971,1064,0.0017667844522968198
972,1074,0.0017667844522968198
973,1078,0.0017667844522968198
974,1085,0.0017667844522968198
975,1087,0.0017667844522968198
976,1088,0.0017667844522968198
977,1089,0.0017667844522968198
978,1094,0.0017667844522968198
979,1095,0.0017667844522968198
980,1099,0.0017667844522968198
981,1112,0.0017667844522968198
982,1122,0.0017667844522968198
983,34,0.0008833922261484099
984,35,0.0008833922261484099
985,36,0.0008833922261484099
986,110,0.0008833922261484099
987,174,0.0008833922261484099
988,252,0.0008833922261484099
989,260,0.0008833922261484099
990,293,0.0008833922261484099
991,317,0.0008833922261484099
992,373,0.0008833922261484099
993,423,0.0008833922261484099
994,462,0.0008833922261484099
995,487,0.0008833922261484099
996,492,0.0008833922261484099
997,493,0.0008833922261484099
998,501,0.0008833922261484099
999,515,0.0008833922261484099
1000,518,0.0008833922261484099
1001,525,0.0008833922261484099
1002,549,0.0008833922261484099
1003,574,0.0008833922261484099
1004,582,0.0008833922261484099
1005,614,0.0008833922261484099
1006,615,0.0008833922261484099
1007,617,0.0008833922261484099
1008,618,0.0008833922261484099
1009,627,0.0008833922261484099
1010,634,0.0008833922261484099
1011,636,0.0008833922261484099
1012,643,0.0008833922261484099
1013,666,0.0008833922261484099
1014,669,0.0008833922261484099
1015,678,0.0008833922261484099
1016,684,0.0008833922261484099
1017,689,0.0008833922261484099
1018,716,0.0008833922261484099
1019,721,0.0008833922261484099
1020,739,0.0008833922261484099
1021,750,0.0008833922261484099
1022,757,0.0008833922261484099
1023,758,0.0008833922261484099
1024,759,0.0008833922261484099
1025,762,0.0008833922261484099
1026,778,0.0008833922261484099
1027,781,0.0008833922261484099
1028,784,0.0008833922261484099
1029,788,0.0008833922261484099
1030,790,0.0008833922261484099
1031,799,0.0008833922261484099
1032,802,0.0008833922261484099
1033,803,0.0008833922261484099
1034,804,0.0008833922261484099
1035,829,0.0008833922261484099
1036,831,0.0008833922261484099
1037,842,0.0008833922261484099
1038,844,0.0008833922261484099
1039,851,0.0008833922261484099
1040,855,0.0008833922261484099
