,nodes_pr,pr
182,38,0.0010844051090473925
183,591,0.0010842714386009502
184,542,0.0010826351965187307
185,417,0.0010812928288319364
186,346,0.0010797594444622671
187,214,0.0010796239590305312
188,159,0.0010785372308252552
189,61,0.0010773863347597532
190,205,0.0010762512041185748
191,406,0.0010761278988358483
192,511,0.0010727179457227119
193,11,0.0010714260130338202
194,330,0.001070671081531302
195,389,0.0010697242041091057
196,209,0.0010675598663857186
197,256,0.0010640725986525532
198,710,0.0010628798377620473
199,584,0.0010626255499140104
200,188,0.0010611495669397147
201,84,0.0010604807417405478
202,660,0.0010596894170612416
203,670,0.0010588194470145277
204,143,0.001058674617562182
205,3,0.0010549636075331014
206,466,0.001052041885804817
207,259,0.0010483164628232885
208,522,0.00104767095588434
209,1000,0.001046097405320783
210,483,0.0010458600668133374
211,725,0.001042436661923914
212,486,0.0010423744123069006
213,889,0.00103929136562939
214,196,0.0010391507776465656
215,583,0.0010386228449527992
216,484,0.0010380971040906805
217,117,0.0010371817420046369
218,325,0.0010367227302658592
219,390,0.0010361600992950344
220,326,0.001034185113573159
221,975,0.001033866786540273
222,957,0.0010337954699562064
223,883,0.0010337420681137462
224,202,0.00103163585653689
225,361,0.0010313250951258814
226,313,0.0010307720461773054
227,17,0.0010291105399113489
228,116,0.0010286626664522218
229,49,0.0010283233095810726
230,77,0.0010272814366146623
231,1008,0.0010269293345205439
232,592,0.001025635697641412
233,450,0.001024473117760727
234,609,0.0010241840581636844
235,394,0.001022527809164714
236,705,0.00102249230224546
237,192,0.0010201289255611647
238,5,0.00101981686439112
239,730,0.0010197430822359711
240,74,0.001019435696750435
241,351,0.001019354837663263
242,281,0.0010178342292336438
243,554,0.001015965119592094
244,590,0.0010133981510301268
245,698,0.0010107747175935385
246,852,0.0010100951710538245
247,755,0.001010019228944178
248,729,0.0010095313560688696
249,602,0.0010083394891494196
250,215,0.00100821080504449
251,544,0.0010064282414709853
252,289,0.0010057879607340107
253,144,0.0010046645048420876
254,30,0.001004099767324822
255,446,0.0010020440002752157
256,334,0.0010014714576631484
257,442,0.0010010463645846307
258,476,0.001000706113822776
259,60,0.001000310212557153
260,633,0.0010000678306092518
261,1068,0.0010000009694127736
262,380,0.0009996345243537216
263,1004,0.0009992926226004264
264,275,0.0009991818414027708
265,980,0.0009984421522118844
266,461,0.0009968279145590793
267,141,0.0009963994614587553
268,469,0.0009963032967401629
269,847,0.0009960386120856347
270,360,0.0009953623012983936
271,258,0.0009947225373869001
272,848,0.0009941089162162574
273,911,0.0009937350020339537
274,154,0.0009915117116453115
275,162,0.00099004245891903
276,288,0.0009895804792495293
277,97,0.0009893330750134744
278,537,0.0009890915328042388
279,175,0.000987776492050231
280,14,0.0009874902952282112
281,10,0.0009861960076968457
282,283,0.0009848498687604478
283,391,0.0009815762262694648
284,213,0.0009793879073473105
285,306,0.000979211022820531
286,490,0.0009790466462289862
287,121,0.0009770633759542706
288,222,0.0009770460013521856
289,994,0.0009745163428578225
290,593,0.0009739809372204172
291,296,0.0009736767195727016
292,507,0.0009731102352035079
293,243,0.0009730204470460859
294,67,0.000971397942557509
295,191,0.0009710438251315458
296,336,0.000970030454359065
297,1077,0.0009693169289924702
298,653,0.0009692459125000034
299,131,0.0009674758798676452
300,43,0.0009671484594438458
301,586,0.0009668853310343115
302,431,0.000966873190278173
303,229,0.0009667379484833186
304,709,0.000966446265931444
305,1079,0.0009645881072833831
306,557,0.0009643792205486527
307,1066,0.0009643455055707224
308,78,0.000964269919642748
309,480,0.0009642315717253193
310,833,0.0009642268728932164
311,807,0.0009633439852655923
312,412,0.0009614080506287173
313,164,0.0009602591760236245
314,1086,0.0009601360837455181
315,226,0.0009596610826049378
316,120,0.0009595119663866913
317,398,0.0009592176084990571
318,304,0.0009581367056531954
319,871,0.0009574182579864443
320,444,0.0009558896434593529
321,907,0.0009557004391061929
322,906,0.0009539332208859871
323,247,0.0009530899223529957
324,656,0.0009526670415132097
325,440,0.0009526278217927451
326,497,0.0009525735229761517
327,1052,0.000951751203410268
328,674,0.000951667043107683
329,149,0.0009514961454907804
330,329,0.0009503218043849938
331,560,0.0009501760192225434
332,187,0.0009467839521748317
333,479,0.0009449916583132594
334,708,0.0009427980781598188
335,978,0.0009424469377530509
336,403,0.0009421417523467112
337,747,0.0009418166366340677
338,322,0.0009404930428122463
339,19,0.0009400192442386931
340,498,0.0009394132049935042
341,63,0.0009393105439745845
342,234,0.0009386675192259068
343,895,0.0009379751117361052
344,1022,0.0009372616510437096
345,352,0.0009372286026399078
346,250,0.0009371584084937471
347,103,0.0009361790131541635
348,520,0.0009361675720886306
349,893,0.0009340525252310776
350,628,0.0009333461141679166
351,167,0.0009330495444057421
352,276,0.0009328850991943718
353,408,0.000931666717554616
354,348,0.0009316629287922783
355,201,0.0009303370223360309
356,552,0.0009284625226875752
357,662,0.000927066201159465
358,930,0.0009261202938531483
359,456,0.0009237267221506675
360,432,0.000922336267292809
361,690,0.0009222108439217888
362,606,0.0009211721314710607
363,502,0.0009211083070219026
364,407,0.0009204575274091148
365,54,0.0009201117537803894
366,335,0.0009198809238299036
367,455,0.0009194736385719606
368,846,0.0009177899183209371
369,801,0.0009161793969230914
370,264,0.0009155585090548826
371,223,0.000915143675197473
372,517,0.0009138880635558432
373,770,0.000913132867122159
374,21,0.0009128620189368891
375,152,0.0009127336627660213
376,210,0.0009115626875694416
377,272,0.0009115397974027705
378,126,0.0009112559851359727
379,429,0.0009098466821032407
380,616,0.0009093416437504138
381,635,0.0009087500414200763
382,253,0.0009069143471308835
383,512,0.0009068378876014072
384,880,0.0009060833028558958
385,713,0.0009056718866912953
386,474,0.0009051173292796693
387,867,0.0009045343923845402
388,386,0.0009042724420083486
389,1104,0.0009039994345438381
390,700,0.0009037168044306338
391,206,0.0009036987192667514
392,769,0.0009007134000161367
393,873,0.000900038527358717
394,277,0.000899905960258288
395,792,0.0008995580516405818
396,858,0.0008987796279269914
397,808,0.0008983897729827982
398,1034,0.0008982112410568315
399,419,0.0008966094878158339
400,815,0.0008957364473759343
401,839,0.0008937849036513283
402,8,0.000893014242739544
403,661,0.0008928312945840548
404,785,0.0008915762437290054
405,70,0.0008912496048967024
406,424,0.0008908545530387817
407,929,0.000890671764999375
408,959,0.0008896087438202156
409,989,0.0008895855906495003
410,112,0.0008891087308275521
411,148,0.000888151704193962
412,508,0.0008848694054972076
413,706,0.0008848365564573515
414,901,0.0008846961637003882
415,613,0.0008841121106945538
416,832,0.0008836888391705171
417,818,0.0008834939106270386
418,186,0.0008834676247841935
419,949,0.0008824610317535755
420,640,0.0008823540306477928
421,401,0.0008820593957761962
422,1095,0.0008815011529806323
423,742,0.0008806047724822243
424,768,0.000879455530935751
425,337,0.0008793483869741634
426,368,0.0008790372310974765
427,679,0.0008785918617528516
428,1072,0.0008785511584711234
429,399,0.0008767044035362755
430,156,0.0008758155131684566
431,571,0.0008757360398680707
432,601,0.0008753936241715317
433,370,0.0008747280140532642
434,783,0.0008739670461559651
435,1097,0.0008733855428303134
436,478,0.0008727876483421253
437,27,0.0008726153636179064
438,384,0.000871782637765834
439,290,0.0008713286526354825
440,87,0.0008710623810331028
441,85,0.0008710316880788913
442,956,0.0008707048428737179
443,897,0.0008707013794181502
444,274,0.0008703724394487694
445,216,0.0008690184044934568
446,559,0.0008685830536408835
447,310,0.0008682410961026033
448,868,0.0008679051456578126
449,918,0.0008676791861651061
450,568,0.0008674112722377408
451,997,0.0008671130660414171
452,132,0.0008671090376780985
453,411,0.000867091910931195
454,767,0.0008670338772711712
455,541,0.0008670089575262912
456,859,0.0008669826298902854
457,570,0.000866937619413364
458,314,0.0008667485470097169
459,1018,0.0008664571388520978
460,345,0.0008663186561441733
461,207,0.0008661813207277084
462,894,0.0008658386768005115
463,262,0.0008639142754518876
464,65,0.0008631288110897879
465,585,0.0008631101133695171
466,631,0.0008623666161596488
467,676,0.0008623195215102159
468,371,0.0008616301005890206
469,190,0.00086162714748423
470,303,0.0008615243999415543
471,952,0.0008614705710681399
472,527,0.0008614434818892388
473,779,0.000861179905998606
474,744,0.0008608373979011692
475,663,0.0008607468530424613
476,513,0.0008604860752443892
477,794,0.0008600984200859057
478,534,0.0008593963275036877
479,1049,0.0008583280422134091
480,598,0.0008582606720013175
481,564,0.0008566629707707748
482,230,0.0008562879821861022
483,505,0.0008558252970916093
484,854,0.0008555957720999213
485,165,0.0008534750991299523
486,648,0.0008531318621663446
487,561,0.000852684594885061
488,369,0.0008518973284524087
489,430,0.0008514157994474799
490,694,0.0008512149391278052
491,526,0.0008467670643137629
492,161,0.0008465938849547425
493,220,0.0008455253105453511
494,903,0.0008454557456214978
495,124,0.0008454411911555512
496,387,0.000845262006973734
497,382,0.0008435035979471873
498,16,0.0008422975372281116
499,860,0.0008421496926042526
500,95,0.0008418380242098261
501,83,0.0008417237630899017
502,279,0.0008409897434319427
503,821,0.0008407091709804575
504,62,0.0008405628817244365
505,475,0.000840124956688016
506,621,0.000839661699117176
507,1061,0.0008396092035223406
508,760,0.0008396011948469321
509,362,0.0008391264271658988
510,28,0.0008375171376865387
511,245,0.0008369590458514139
512,147,0.0008368212455121735
513,163,0.0008367719828997486
514,249,0.0008363042892536186
515,416,0.0008361200999167967
516,129,0.0008357935369384338
517,545,0.0008354072695408591
518,967,0.000834356179377
519,278,0.0008338710987386618
520,297,0.0008329573557622965
521,1042,0.0008326647471019698
522,934,0.000832042174848458
523,704,0.0008318950199532809
524,194,0.0008317695564723276
525,743,0.0008309593055211933
526,183,0.0008302015652559126
527,299,0.0008294120360206856
528,667,0.0008291622685238388
529,982,0.0008279169229326038
530,109,0.000827606788427605
531,782,0.0008275435786633487
532,658,0.0008273956399416409
533,364,0.0008268515331753389
534,987,0.0008268026215004649
535,443,0.0008267090158483575
536,728,0.0008265257250692276
537,939,0.0008256019695620025
538,415,0.0008254983132942021
539,118,0.0008244421391942193
540,692,0.0008244275585785081
541,787,0.0008240956982866049
542,471,0.0008239558778365672
543,1067,0.0008235862920130635
544,991,0.000823201404583968
545,986,0.0008222177832254812
546,292,0.0008210857119615009
547,413,0.0008203920103425431
548,422,0.0008203463468720212
549,944,0.0008198781495103132
550,610,0.0008197461408095659
551,227,0.0008191881774921918
552,437,0.0008184393231520559
553,890,0.0008183395602583104
554,745,0.000818106836370282
555,805,0.0008176192548029406
556,504,0.0008173502275599997
557,516,0.0008173352031040108
558,696,0.0008170212886715506
559,810,0.000816092402333831
560,102,0.0008155759420045153
561,884,0.0008152738073430223
562,995,0.0008149563591893663
563,899,0.0008149397547491745
564,600,0.0008147533718181826
565,820,0.0008143717180615735
566,646,0.0008136306856526838
567,470,0.0008131666969278047
568,1111,0.0008123057893509743
569,88,0.0008120374916627707
570,385,0.0008116920597103754
571,7,0.0008116201702817425
572,699,0.0008106407814560066
573,4,0.0008097569144854656
574,180,0.0008081768038264463
575,887,0.0008078695558178388
576,885,0.0008078695558178387
577,410,0.0008077266703482155
578,736,0.0008075330065657165
579,323,0.0008066754713476815
580,363,0.0008052072273200688
581,637,0.0008050097187809046
582,607,0.0008048013122867017
583,319,0.00080346986399292
584,284,0.0008016721043505079
585,599,0.0008012859325048327
586,642,0.0008001646291176164
587,347,0.0007995733471055381
588,1083,0.0007990794740855062
589,309,0.0007986710270134151
590,953,0.0007981120752211835
591,140,0.0007978689988984065
592,316,0.000797701501249952
593,979,0.0007963279391876703
594,189,0.0007957944209095835
595,1065,0.0007957109650732109
596,824,0.000795454110453364
597,741,0.0007953275913394536
598,845,0.0007950665657178248
599,324,0.0007944483222132603
600,251,0.0007938474792436656
601,888,0.0007923440338354344
602,649,0.0007920430609792342
603,397,0.0007919981727323065
604,1002,0.0007918004809000104
605,1122,0.0007911966729574549
606,42,0.0007910752071982933
607,454,0.0007909400538660603
608,1003,0.0007907889107947419
609,763,0.0007907648687105289
610,811,0.000790469270371257
611,421,0.0007903706403656821
612,886,0.0007902708380960752
613,909,0.000790203432793716
614,877,0.000789688308805647
615,356,0.0007886053298137896
616,668,0.0007884772359273535
617,496,0.000786996938677637
618,160,0.0007865999270519905
619,655,0.000786570694200387
620,528,0.0007862045942538924
621,727,0.0007860996333175512
622,923,0.0007858611357945881
623,241,0.0007853628491658688
624,556,0.0007851528383921926
625,295,0.000784219288035924
626,922,0.0007839802666276222
627,566,0.0007839396309489684
628,836,0.0007837142954747708
629,941,0.0007832410259158162
630,372,0.0007831110515603561
631,402,0.0007820924667578757
632,620,0.0007811049434217903
633,984,0.0007806733913429672
634,244,0.0007803507909976133
635,1016,0.0007803087670162928
636,753,0.0007801841980436607
637,76,0.0007801399335825669
638,514,0.0007797200428299239
639,379,0.0007785298797948479
640,647,0.0007781395971632769
641,996,0.0007775274050046355
642,691,0.0007774876299616084
643,1038,0.000777478691668627
644,632,0.0007770166307031881
645,864,0.0007763377424003042
646,580,0.0007762195565088389
647,902,0.0007760963651778467
648,113,0.0007758825725194444
649,1044,0.0007757666678225553
650,166,0.0007756623915067025
651,1025,0.0007755283211193428
652,595,0.0007752237750192307
653,874,0.0007748102852353354
654,396,0.0007747604129060408
655,717,0.0007722724154939141
656,178,0.0007720094973514364
657,735,0.0007720041974630765
658,622,0.0007703754005241827
659,749,0.0007699151647722462
660,740,0.0007696199101451577
661,1087,0.0007694780628254225
662,1088,0.0007694780628254225
663,919,0.0007694406461216652
664,641,0.0007689573787111282
665,565,0.0007676837489611304
666,720,0.0007662209397695978
667,233,0.000766059385839526
668,1036,0.0007654774617194273
669,608,0.0007648327662697035
670,849,0.0007648255451035995
671,891,0.0007641457694729625
672,639,0.0007640945932456678
673,1037,0.0007638137002119752
674,481,0.0007632045145456476
675,773,0.0007631540380531253
676,32,0.0007628190383919957
677,562,0.0007627855614565301
678,688,0.0007621135419555684
679,931,0.0007616984948619468
680,751,0.0007616834076936705
681,817,0.0007614062714051062
682,418,0.0007612381403851275
683,125,0.0007604849816651654
684,509,0.0007587662735922404
685,650,0.0007573065294704188
686,1010,0.0007572439553905131
687,425,0.0007569426368797551
688,837,0.000755691411067612
689,300,0.0007554144245268138
690,914,0.0007553963356234175
691,626,0.0007552967805063942
692,171,0.0007545373105552154
693,540,0.0007544428005761886
694,1053,0.0007543536989417916
695,177,0.0007543417981812793
696,754,0.0007539656200150185
697,1057,0.0007539126835843147
698,920,0.0007537168009525574
699,128,0.0007522339488996589
700,558,0.0007515277818421174
701,714,0.0007511296124776301
702,806,0.00075059008354872
703,1132,0.0007503738567975061
704,603,0.0007500223593251396
705,752,0.00074951361003918
706,881,0.000748987398442627
707,1102,0.0007481024612015323
708,1124,0.0007480666053038254
709,951,0.0007480043427396722
710,771,0.0007479561324664612
711,711,0.0007476472047058269
712,1069,0.0007475780293883373
713,1096,0.0007475718293511812
714,1051,0.0007471489372492495
715,168,0.0007461818304658819
716,155,0.0007460278846600653
717,925,0.0007454482433861305
718,798,0.000745124719413913
719,532,0.0007446108039757621
720,107,0.0007446105619110321
721,1047,0.0007446066657457649
722,219,0.0007444145916130948
723,327,0.0007443846730875482
724,420,0.0007430186823183982
725,940,0.0007420727455085605
726,623,0.0007420406476427642
727,962,0.0007417220482238049
728,169,0.0007407806355722712
729,539,0.00073977813945739
730,827,0.0007397238382093442
731,879,0.0007396058353476163
732,921,0.0007396027909958651
733,578,0.0007392113428903221
734,46,0.0007390215247413678
735,816,0.000738913101541859
736,436,0.0007388173249401356
737,1033,0.0007382910046122365
738,898,0.0007381912608307708
739,703,0.0007380373340577412
740,263,0.0007377480087565666
741,843,0.0007373645055656409
742,550,0.0007369966005322707
743,489,0.000736311972538871
744,1019,0.0007362319424671693
745,988,0.0007360422335818586
746,1085,0.0007348033856623419
747,935,0.0007345973622777461
748,695,0.0007335106364894498
749,1040,0.0007330533512520657
750,722,0.000732899293123814
751,766,0.0007322412756040672
752,687,0.0007316147170226953
753,1023,0.0007315954896404818
754,612,0.0007313821097619346
755,378,0.0007306344354965488
756,573,0.0007299736530872461
757,47,0.0007297127631280384
758,961,0.0007294033873690643
759,683,0.0007285081122414893
760,870,0.0007283295018653909
761,285,0.0007280659220844399
762,434,0.0007273745785563136
763,718,0.000727271393582166
764,1112,0.0007254285233966838
765,791,0.0007250388634730523
766,405,0.0007247237492642986
767,701,0.0007246277263738439
768,964,0.000724604828238348
769,358,0.0007242074852073383
770,94,0.0007236673898824332
771,945,0.0007235046670467234
772,294,0.0007234299948277716
773,624,0.0007218461322513709
774,86,0.0007213474005384015
775,224,0.0007209938366905021
776,439,0.0007202070443190873
777,772,0.0007194704866997756
778,1031,0.00071945193636468
779,374,0.0007193010180573821
780,733,0.0007192305048469286
781,1089,0.0007184888555879421
782,765,0.0007180303747803967
783,82,0.0007179116330110337
784,208,0.0007177224156454638
785,850,0.0007176933114529363
786,605,0.0007170166451641873
787,365,0.000716979292748084
788,257,0.0007168240056201976
789,555,0.0007167348821185459
790,927,0.0007165371972516154
791,98,0.0007155537803435963
792,594,0.0007148827123593568
793,928,0.0007148681459253364
794,1009,0.0007145913543393199
795,510,0.000714130103844156
796,777,0.0007130563524179243
797,1030,0.0007108934919257809
798,1120,0.0007106785655940427
799,342,0.000710664041200384
800,101,0.0007103801157637688
801,521,0.0007100126049358886
802,318,0.0007096351414681551
803,748,0.0007092839195297606
804,173,0.0007091469353447304
805,1098,0.0007085891610871853
806,449,0.0007085114376598135
807,629,0.0007085022556241694
808,671,0.0007080981683433923
809,1094,0.0007074222723482105
810,1001,0.0007074009371717526
811,404,0.000706936630495799
812,301,0.0007066608534789969
813,464,0.0007059384232435574
814,619,0.0007059063813565775
815,1129,0.0007058235620379567
816,1117,0.0007050335670940763
817,1063,0.0007048415117523571
818,1118,0.000704756477811606
819,896,0.0007041150676069072
820,1090,0.0007040182690750956
821,1055,0.000703872364260977
822,644,0.0007036919299266101
823,904,0.0007031289887831831
824,359,0.0007002443633959355
825,1012,0.0006993331779405711
826,731,0.0006991526650498506
827,732,0.0006991526650498506
828,719,0.0006991424017444544
829,757,0.0006990474153384244
830,758,0.0006990474153384244
831,452,0.0006986433621475543
832,789,0.0006979968902950494
833,1048,0.0006979813957500567
834,853,0.000697804955051968
835,519,0.0006977086691810814
836,645,0.0006970170881006423
837,809,0.0006969281693149373
838,665,0.00069689642078206
839,1035,0.0006968294252897
840,830,0.0006967813114475294
841,1006,0.000695396215635273
842,746,0.0006950412341921269
843,685,0.0006939605629335981
844,468,0.0006938582426748137
845,261,0.0006925421487009791
846,99,0.0006921330579537755
847,495,0.000691781860001333
848,1064,0.0006917439010117878
849,575,0.0006913830588653408
850,677,0.0006913326343405315
851,1071,0.0006905853904155981
852,1130,0.0006903099687548697
853,1131,0.0006899931321197224
854,1013,0.0006899126020903851
855,878,0.0006895573861781263
856,813,0.0006894793415080426
857,341,0.0006893927201149123
858,530,0.0006892797713950417
859,265,0.0006891157199860193
860,1078,0.0006883691603060383
861,588,0.0006878568433981688
862,581,0.0006876413714163253
863,974,0.0006873904943528897
864,460,0.0006871097388959781
865,664,0.0006868018516912539
866,1103,0.0006864601321161059
867,344,0.0006859166700734121
868,137,0.0006856953629942576
869,936,0.0006853763903201445
870,308,0.0006847382275379166
871,1119,0.0006847171477765408
872,1121,0.0006846630744911984
873,702,0.0006840052550590513
874,682,0.0006835257380301343
875,638,0.0006833977048860526
876,828,0.0006829291145613352
877,680,0.0006829168091438259
878,882,0.0006822968444486023
879,1074,0.0006820465308081848
880,863,0.0006816426068672053
881,1050,0.0006815735529538662
882,985,0.0006815663547544723
883,596,0.0006807875734139713
884,604,0.0006803129503330389
885,546,0.0006801257423070765
886,491,0.0006799904918605736
887,786,0.0006797142663628943
888,841,0.0006793908641264087
889,943,0.0006790873916704255
890,1045,0.0006790802220861872
891,529,0.0006789974017456885
892,793,0.0006786701386475944
893,981,0.0006786416230462151
894,673,0.0006783663602250393
895,983,0.0006774639261908303
896,634,0.000677276565156819
897,942,0.0006767467002999708
898,547,0.0006767013103601354
899,780,0.0006764740313318583
900,473,0.0006762244963597607
901,287,0.0006759096345229167
902,1062,0.0006757887863771934
903,826,0.0006753369551841554
904,271,0.000675158235870833
905,1128,0.0006750290324876642
906,1060,0.0006745274203916212
907,1127,0.0006741400106938288
908,170,0.0006737891408012796
909,1059,0.0006737857589167771
910,715,0.0006736566295664988
911,1105,0.0006728817089342805
912,926,0.0006728374774730252
913,966,0.000672831500513904
914,861,0.0006725885362251294
915,1084,0.0006723975375837632
916,538,0.0006722827367224975
917,447,0.0006721655057512992
918,968,0.0006720303927640512
919,977,0.0006719044708987519
920,225,0.0006718980385853855
921,1114,0.0006718545517305748
922,1015,0.0006715293313180366
923,652,0.000671336084078018
924,59,0.0006710514063295536
925,1046,0.0006710458265905871
926,947,0.000670967429293624
927,948,0.000670967429293624
928,910,0.0006708578221467837
929,524,0.0006708374104414264
930,1092,0.0006705967781265388
931,819,0.0006703207867444274
932,172,0.0006700230791181038
933,176,0.0006699536641952816
934,31,0.0006698335629716806
935,917,0.0006698094478893316
936,707,0.0006697829243619973
937,625,0.0006692676137400941
938,1099,0.0006692607530315441
939,973,0.0006688897619934514
940,737,0.0006688741393788864
941,993,0.0006683909718572164
942,876,0.0006681533737285151
943,1027,0.0006677344515221119
944,840,0.0006671715727163555
945,138,0.0006670850195022264
946,892,0.0006670563553197974
947,681,0.0006670374865318307
948,822,0.0006669237628255356
949,804,0.0006667542357861399
950,937,0.0006661647974325412
951,795,0.0006659880418476562
952,153,0.0006654312084823317
953,282,0.0006654137166134214
954,441,0.0006653068038522533
955,448,0.0006652090408112301
956,25,0.0006649562160798073
957,1007,0.0006648019629152906
958,932,0.0006646642964398101
959,651,0.0006645855232895884
960,797,0.0006644732072442706
961,1024,0.0006643417040265257
962,1026,0.0006643417040265257
963,834,0.0006637986145486193
964,913,0.0006636515407136296
965,228,0.0006634797121046971
966,998,0.0006632429429758251
967,533,0.0006629760142068649
968,775,0.000662949836956769
969,675,0.0006628884390486933
970,924,0.0006627666214410894
971,1125,0.0006627463986494963
972,523,0.0006624665255681485
973,435,0.0006620424290830262
974,427,0.0006619699099732944
975,1126,0.0006618791893296275
976,838,0.0006607168062194723
977,814,0.0006603671003159864
978,579,0.0006598280460717732
979,158,0.0006597558733826463
980,672,0.0006595489747357661
981,576,0.0006591562225121315
982,122,0.0006587703714703238
983,1021,0.0006585703786745036
984,248,0.0006582069682433546
985,866,0.00065783429507953
986,472,0.0006573477688699031
987,1075,0.0006563484764867814
988,543,0.0006551814305252007
989,569,0.0006551669832273032
990,950,0.0006549119720199068
991,831,0.0006543635122729489
992,971,0.0006543554263984529
993,972,0.0006543554263984529
994,825,0.0006542833294525206
995,865,0.0006542215860746563
996,1107,0.0006540155147088989
997,1108,0.0006539256953955184
998,1109,0.0006539256953955184
999,1110,0.0006539256953955184
