,TR,BC,CNC,DC,EC,PR,TC
278,64,22,1137,243,977,387,1464.0
279,99,23,1138,275,744,388,1465.0
280,221,28,955,300,46,389,1466.0
281,225,27,1384,302,473,832,1467.0
282,308,29,1385,305,695,833,1505.0
283,316,31,609,323,225,1154,1506.0
284,346,32,611,329,96,1155,1507.0
285,482,36,612,349,251,1156,1508.0
286,523,35,610,348,1278,1157,1509.0
287,956,37,429,351,1368,1158,1533.0
288,1120,38,676,352,1369,17,1534.0
289,46,39,378,353,71,16,1535.0
290,55,40,547,408,490,21,1570.0
291,56,43,1263,410,698,20,1571.0
292,217,42,675,412,694,28,1572.0
293,224,44,1347,463,693,27,1573.0
294,305,47,1348,490,696,36,99.0
295,408,49,442,500,77,35,121.0
296,410,50,739,524,79,37,309.0
297,412,52,465,589,80,38,537.0
298,473,58,466,591,1195,39,186.0
299,522,60,234,663,1196,40,217.0
300,590,59,233,676,1197,60,224.0
301,589,61,263,694,1041,59,305.0
302,591,65,262,693,48,67,320.0
303,984,67,264,696,370,66,328.0
304,1135,66,267,698,94,85,330.0
305,121,68,269,709,345,84,408.0
306,128,70,944,757,347,92,410.0
307,186,74,945,758,97,91,412.0
308,222,73,589,770,646,103,590.0
309,309,75,591,771,853,102,589.0
310,320,77,1180,772,1121,123,591.0
311,328,79,1181,773,1122,122,746.0
312,330,80,592,800,788,148,843.0
313,537,81,184,799,1349,180,1135.0
314,638,83,934,801,1350,179,1162.0
315,663,85,1461,802,1351,211,48.0
316,746,84,90,803,1352,210,128.0
317,757,86,1027,804,316,214,222.0
318,758,87,1389,872,746,213,303.0
319,843,90,697,892,641,249,481.0
320,1162,92,1145,893,1005,248,638.0
321,3,91,343,912,1172,291,663.0
322,2,93,1394,917,595,290,757.0
323,4,95,1395,944,303,355,758.0
324,5,98,1396,945,283,354,774.0
325,6,100,1397,966,302,367,45.0
326,48,103,473,965,1356,366,76.0
327,52,102,1313,967,317,373,136.0
328,95,104,1312,968,282,372,203.0
329,98,105,1314,969,860,380,323.0
330,100,107,1316,970,280,379,709.0
331,117,109,1282,1017,279,383,893.0
332,162,108,1283,1135,284,382,1356.0
333,190,112,1560,1190,285,390,3.0
334,196,111,1561,1191,1464,391,2.0
335,195,113,587,1278,1465,423,4.0
336,197,116,585,1306,1466,422,5.0
337,198,119,586,1307,1467,426,6.0
338,199,120,729,1308,685,425,24.0
339,203,123,135,1309,127,437,25.0
340,239,122,47,1368,709,436,52.0
341,243,124,49,1369,364,553,95.0
342,251,130,50,1464,365,552,98.0
343,303,129,685,1465,149,557,100.0
344,306,133,595,1466,136,556,117.0
345,323,134,276,1467,342,581,162.0
346,345,135,1556,1491,344,580,190.0
347,347,138,1557,1493,1178,619,196.0
348,409,137,1558,1505,1342,618,195.0
349,411,140,546,1506,363,636,197.0
350,468,139,1239,1507,223,635,198.0
351,467,141,186,1508,1357,679,199.0
352,469,142,185,1509,1358,678,239.0
353,470,143,695,1533,276,733,243.0
354,471,144,694,1534,99,732,251.0
355,507,145,693,1535,515,786,306.0
356,508,146,696,1570,1389,785,345.0
357,509,147,698,1571,1028,800,347.0
358,524,148,342,1572,1029,799,371.0
359,525,154,984,1573,1088,801,409.0
360,526,153,344,3,523,802,411.0
361,639,155,472,2,1452,803,468.0
362,664,156,985,4,514,804,467.0
363,665,157,1091,5,70,815,469.0
364,666,158,1092,6,100,814,470.0
365,708,161,474,7,708,834,471.0
366,709,160,1162,52,550,836,507.0
367,715,163,1413,82,1411,835,508.0
368,716,165,1414,88,1460,851,509.0
369,717,164,1415,95,95,850,524.0
370,718,167,715,98,98,856,525.0
371,762,170,716,100,1553,855,526.0
372,763,169,717,131,1554,884,639.0
373,774,173,718,149,1555,883,664.0
374,795,172,983,184,963,889,665.0
375,796,174,986,190,964,888,666.0
376,797,176,692,191,548,904,708.0
377,798,175,114,196,549,903,715.0
378,808,180,1163,195,574,910,716.0
379,871,179,113,197,1177,909,717.0
380,870,181,742,198,795,924,718.0
381,872,183,1356,199,796,923,762.0
382,873,182,62,201,797,942,763.0
383,874,185,746,202,798,941,795.0
384,878,188,294,207,590,958,796.0
385,877,187,523,247,1030,957,797.0
386,879,190,931,251,1087,961,798.0
387,880,192,1429,296,710,960,808.0
388,881,193,1430,306,638,966,871.0
389,893,196,1431,321,256,965,870.0
390,896,195,293,345,1505,967,872.0
391,895,197,743,347,1506,968,873.0
392,897,198,744,358,1507,969,874.0
393,898,199,932,357,1508,970,878.0
394,899,200,645,409,1509,981,877.0
395,908,206,1432,411,1451,980,879.0
396,927,205,1433,428,162,1043,880.0
397,935,208,1434,468,120,1042,881.0
398,936,209,1435,467,639,1098,896.0
399,937,211,1436,469,186,1097,895.0
400,938,210,1437,470,386,1102,897.0
401,977,212,1438,471,385,1101,898.0
402,995,214,1439,472,387,1159,899.0
403,994,213,1440,507,388,1160,908.0
404,996,215,1441,508,389,1185,927.0
405,997,223,1442,509,390,1184,935.0
406,998,226,1443,515,391,1199,936.0
407,1021,229,1444,525,392,1198,937.0
408,1022,228,1445,526,453,1223,938.0
409,1023,230,1446,539,452,1222,977.0
410,1047,231,1447,550,454,1261,995.0
411,1048,234,1278,563,455,1260,994.0
412,1049,233,1028,574,456,1324,996.0
413,1050,238,1029,587,457,1323,997.0
414,1117,237,1357,609,458,1332,998.0
415,1116,240,1358,639,459,1331,1021.0
416,1118,241,1368,664,674,1375,1022.0
417,1119,242,1369,665,500,1374,1023.0
418,1136,246,1000,666,310,1391,1047.0
419,1137,249,362,708,185,1390,1048.0
420,1147,248,522,715,575,1427,1049.0
421,1146,250,745,716,576,1426,1050.0
422,1148,251,806,717,546,1472,1117.0
423,1149,256,524,718,1239,1471,1116.0
424,1150,259,916,762,1086,1475,1118.0
425,1180,258,525,763,1089,1474,1119.0
426,1181,261,526,795,1221,1484,1136.0
427,1214,260,805,796,491,1483,1137.0
428,1215,262,807,797,493,1512,1147.0
429,1216,264,1071,798,1343,1511,1146.0
430,1217,267,860,808,1344,1538,1148.0
431,1228,269,1359,871,330,1537,1149.0
432,1229,271,1464,870,984,6,1150.0
433,1244,270,1465,873,152,18,1180.0
434,1245,274,1466,874,304,22,1181.0
435,1246,273,1467,878,1175,29,1214.0
436,1247,276,913,877,1176,43,1215.0
437,1273,280,1201,879,1081,42,1216.0
438,1274,279,1553,880,331,61,1217.0
439,1275,284,1554,881,745,68,1228.0
440,1276,285,1555,896,1039,86,1229.0
441,1287,287,1175,895,1040,93,1244.0
442,1288,289,1176,897,715,104,1245.0
443,1289,291,933,898,716,109,1246.0
444,1290,290,63,899,717,108,1247.0
445,1295,292,64,908,718,112,1273.0
446,1313,297,1107,927,472,111,1274.0
447,1312,298,1279,935,126,124,1275.0
448,1314,299,1280,936,463,130,1276.0
449,1316,304,1281,937,933,129,1287.0
450,1349,306,1411,938,1279,138,1288.0
451,1350,310,65,976,1280,137,1289.0
452,1351,312,1070,977,1281,161,1290.0
453,1352,311,1072,985,985,160,1295.0
454,1364,313,1073,995,700,165,1313.0
455,1365,315,1562,994,701,164,1312.0
456,1366,317,1563,996,702,181,1314.0
457,1367,318,1564,997,1082,183,1316.0
458,1400,322,1565,998,1083,182,1349.0
459,1399,324,1566,1021,1091,206,1350.0
460,1401,325,1567,1022,1092,205,1351.0
461,1402,326,1202,1023,770,212,1352.0
462,1403,331,1203,1026,771,215,1364.0
463,1413,333,1204,1047,772,238,1365.0
464,1414,332,1205,1048,773,237,1366.0
465,1415,334,76,1049,1549,250,1367.0
466,1468,335,808,1050,443,261,1400.0
467,1469,336,1381,1054,866,260,1399.0
468,1470,339,1588,1087,867,271,1401.0
469,1491,338,1016,1117,191,270,1402.0
470,1493,340,527,1116,738,292,1403.0
471,1500,341,1322,1118,194,312,1413.0
472,1501,344,1504,1119,128,311,1414.0
473,1502,345,861,1130,1481,334,1415.0
474,1503,347,862,1136,1482,335,1468.0
475,1518,349,1106,1137,474,356,1469.0
476,1519,348,1105,1147,1341,368,1470.0
477,1520,351,1108,1146,192,374,1491.0
478,1540,352,1109,1148,193,381,1493.0
479,1541,353,1110,1149,428,384,1500.0
480,1542,355,1111,1150,235,392,1501.0
481,24,354,1112,1180,47,395,1502.0
482,25,356,1113,1181,49,396,1503.0
483,45,359,914,1214,50,399,1518.0
484,76,360,915,1215,1361,400,1519.0
485,136,361,1514,1216,1362,419,1520.0
486,481,363,1349,1217,45,418,1540.0
487,1130,364,1350,1228,1021,424,1541.0
488,1356,365,1351,1229,1022,427,1542.0
489,1550,367,1352,1244,1023,434,9.0
490,9,366,1206,1245,157,433,189.0
491,189,368,1207,1246,158,438,275.0
492,191,369,1208,1247,736,448,329.0
493,201,370,364,1273,737,449,415.0
494,202,373,365,1274,44,471,463.0
495,275,372,255,1275,1363,484,496.0
496,302,374,254,1276,522,483,676.0
497,321,378,363,1287,492,487,1130.0
498,329,380,74,1288,587,486,1550.0
499,358,379,73,1289,524,498,191.0
500,357,381,75,1290,525,497,201.0
501,371,383,631,1294,526,506,202.0
502,415,382,912,1295,861,505,302.0
503,463,384,917,1313,862,512,321.0
504,472,386,1448,1312,1026,511,358.0
505,515,385,999,1314,1416,519,357.0
506,539,387,1256,1316,1417,518,472.0
507,550,388,1257,1336,585,521,500.0
508,587,389,795,1349,586,520,515.0
509,609,390,796,1350,1359,529,539.0
510,676,391,797,1351,450,528,550.0
511,985,392,798,1352,729,535,587.0
512,1357,394,1060,1357,589,534,609.0
513,1358,393,482,1358,591,545,985.0
514,7,395,1505,1364,499,544,1357.0
515,10,396,1506,1365,1182,554,1358.0
516,11,398,1507,1366,135,558,490.0
517,13,397,1508,1367,1180,560,574.0
518,14,399,1509,1400,1181,559,1087.0
519,15,400,1061,1399,692,569,7.0
520,47,401,1062,1401,592,568,10.0
521,49,404,1063,1402,983,571,11.0
522,50,405,1064,1403,1214,570,13.0
523,65,406,1065,1413,1215,573,14.0
524,70,409,1066,1414,1216,572,15.0
525,74,411,1067,1415,1217,578,47.0
526,73,413,1068,1468,502,577,49.0
527,75,414,1069,1469,501,582,50.0
528,77,417,140,1470,503,584,65.0
529,79,419,139,1500,1162,583,70.0
530,80,418,141,1501,1413,594,74.0
531,131,421,142,1502,1414,593,73.0
532,149,423,143,1503,1415,600,75.0
533,154,422,144,1518,956,599,77.0
534,153,424,145,1519,640,603,79.0
535,155,426,146,1520,986,602,80.0
536,156,425,147,1540,1135,615,131.0
537,192,427,148,1541,163,614,149.0
538,193,429,826,1542,1136,617,154.0
539,229,431,825,1550,1137,616,153.0
540,228,432,827,1,461,620,155.0
541,230,434,828,10,460,622,156.0
542,231,433,829,11,462,621,184.0
543,247,435,830,13,1138,624,192.0
544,259,437,831,14,955,623,193.0
545,258,436,832,15,676,627,207.0
546,296,438,833,47,609,628,229.0
547,298,440,834,49,675,633,228.0
548,299,441,481,50,1384,632,230.0
549,300,442,256,57,1385,637,231.0
550,317,444,662,65,611,648,247.0
551,322,447,1018,70,612,647,259.0
552,324,446,1153,74,76,660,258.0
553,325,448,1152,73,442,661,296.0
554,326,449,1154,75,739,668,298.0
555,333,450,1155,77,234,667,299.0
556,332,453,1156,79,233,673,300.0
557,334,452,1157,80,610,672,317.0
558,335,454,1158,106,429,680,322.0
559,339,455,1159,114,1381,683,324.0
560,338,456,1160,118,1588,684,325.0
561,340,457,1286,154,527,706,326.0
562,341,458,337,153,1322,707,333.0
563,360,459,247,155,631,725,332.0
564,361,461,1570,156,1027,726,334.0
565,378,460,1571,171,337,731,335.0
566,394,462,1572,177,1570,730,339.0
567,393,465,1573,192,1571,734,338.0
568,395,466,480,193,1572,748,340.0
569,396,468,479,229,1573,747,341.0
570,398,467,300,228,531,751,360.0
571,397,469,973,230,530,750,361.0
572,399,470,244,231,532,755,378.0
573,400,471,415,235,1533,754,394.0
574,413,474,12,245,1534,768,393.0
575,428,476,386,255,1535,769,395.0
576,447,477,385,254,1018,778,396.0
577,446,480,387,259,114,777,398.0
578,448,479,388,258,1163,787,397.0
579,449,484,389,286,1017,810,399.0
580,461,483,390,288,1306,809,400.0
581,460,485,391,298,1307,813,413.0
582,462,487,392,299,1308,812,428.0
583,480,486,453,314,1309,816,443.0
584,479,488,452,317,533,818,447.0
585,488,489,454,322,74,817,446.0
586,489,491,455,324,73,823,448.0
587,490,492,456,325,75,824,449.0
588,496,493,457,326,1556,837,461.0
589,500,495,458,333,1557,846,460.0
590,514,494,459,332,1558,847,462.0
591,533,498,537,334,350,849,480.0
592,540,497,843,335,349,848,479.0
593,541,499,1120,339,348,852,488.0
594,542,501,630,338,351,857,489.0
595,548,503,783,340,352,881,514.0
596,549,506,1244,341,353,885,533.0
597,563,505,1245,342,630,887,540.0
598,564,507,1246,360,783,886,541.0
599,565,508,1247,361,36,890,542.0
600,566,509,629,378,35,899,547.0
601,567,512,784,394,37,905,548.0
602,574,511,1574,393,38,907,549.0
603,585,513,1579,395,39,906,563.0
604,586,514,9,396,40,911,564.0
605,592,519,1124,398,800,921,565.0
606,595,518,1125,397,799,920,566.0
607,606,521,239,399,801,925,567.0
608,607,520,320,400,802,943,585.0
609,608,525,350,413,803,950,586.0
610,611,526,496,439,804,949,592.0
611,612,527,531,447,966,959,595.0
612,626,529,530,446,965,962,606.0
613,625,528,532,448,967,979,607.0
614,627,533,1046,449,968,978,608.0
615,628,535,1455,461,969,982,611.0
616,650,534,663,460,970,988,612.0
617,651,538,1017,462,629,987,626.0
618,653,540,1306,464,784,993,625.0
619,656,541,1307,475,1574,992,627.0
620,659,542,1308,478,1579,998,628.0
621,658,545,1309,480,1286,1007,650.0
622,660,544,1235,479,336,1006,651.0
623,661,546,1236,488,482,1012,653.0
624,682,548,1250,489,1303,1011,656.0
625,681,549,1251,502,1304,1014,659.0
626,683,553,664,514,1287,1013,658.0
627,684,552,665,533,1288,1032,660.0
628,689,554,666,540,1289,1031,661.0
629,690,557,1287,541,1290,1034,682.0
630,700,556,1288,542,1364,1033,681.0
631,701,558,1289,548,1365,1044,683.0
632,702,560,1290,549,1366,1053,684.0
633,705,559,1364,564,1367,1052,689.0
634,704,561,1365,565,662,1079,690.0
635,706,562,1366,566,1305,1078,700.0
636,707,564,1367,567,1244,1095,701.0
637,710,565,1412,585,1245,1096,702.0
638,724,566,296,586,1246,1099,705.0
639,723,567,24,592,1247,1103,704.0
640,725,569,25,595,663,1115,706.0
641,726,568,323,596,664,1114,707.0
642,767,571,349,597,665,1128,710.0
643,766,570,348,606,666,1127,724.0
644,768,573,351,607,481,1132,723.0
645,769,572,352,608,686,1131,725.0
646,776,575,353,611,408,1134,726.0
647,788,576,1491,612,410,1133,767.0
648,792,578,1493,626,412,1140,766.0
649,793,577,1533,625,1120,1139,768.0
650,794,581,1534,627,12,1150,769.0
651,822,580,1535,628,480,1165,776.0
652,821,582,298,630,479,1164,788.0
653,823,584,299,642,409,1169,792.0
654,824,583,36,650,411,1168,793.0
655,839,585,35,651,113,1186,794.0
656,845,586,37,653,1117,1194,822.0
657,844,592,38,656,1116,1193,821.0
658,846,594,39,659,1118,1200,823.0
659,847,593,40,658,1119,1211,824.0
660,894,595,117,660,1047,1212,839.0
661,952,598,189,661,1048,1219,845.0
662,951,600,243,682,1049,1218,844.0
663,953,599,275,681,1050,1224,846.0
664,954,603,408,683,792,1232,847.0
665,963,602,410,684,793,1231,894.0
666,964,606,412,689,794,1238,952.0
667,973,607,800,690,413,1237,951.0
668,1002,608,799,700,677,1241,953.0
669,1003,610,801,701,843,1240,954.0
670,1004,611,802,702,1273,1243,963.0
671,1016,612,803,705,1274,1242,964.0
672,1026,615,804,704,1275,1249,973.0
673,1028,614,872,706,1276,1248,1002.0
674,1029,617,966,707,1046,1259,1003.0
675,1041,616,965,710,1455,1258,1004.0
676,1054,619,967,719,239,1262,1016.0
677,1056,618,968,721,1515,1266,1026.0
678,1057,620,969,724,1516,1267,1028.0
679,1058,622,970,723,1517,1299,1029.0
680,1087,621,245,725,13,1298,1041.0
681,1091,624,336,726,14,1311,1054.0
682,1092,623,792,759,15,1310,1056.0
683,1094,626,793,767,1491,1321,1057.0
684,1093,625,794,766,1493,1320,1058.0
685,1095,627,7,768,1500,1325,1091.0
686,1096,628,82,769,1501,1327,1092.0
687,1124,629,88,776,1502,1326,1094.0
688,1125,633,539,783,1503,1329,1093.0
689,1138,632,563,788,1540,1328,1095.0
690,1166,636,976,792,1541,1333,1096.0
691,1167,635,1047,793,1542,1339,1124.0
692,1178,637,1048,794,320,882,1125.0
693,1195,639,1049,822,1235,1355,1138.0
694,1196,640,1050,821,1236,1354,1166.0
695,1197,641,1117,823,1250,1371,1167.0
696,1210,643,1116,824,1251,1370,1178.0
697,1209,646,1118,839,323,1373,1195.0
698,1211,648,1119,845,117,1372,1196.0
699,1212,647,1273,844,243,1376,1197.0
