,nodes_tr,TR,nodes_ec,EC,nodes_cnc,CnC,nodes_bc,BC,nodes_dc,DC
94,68,17,62,0.03921909232577276,407,0.4185185185185185,35,0.0008895439768771799,312,0.01991150442477876
95,165,17,58,0.039054678607352455,8,0.4181313598519889,23,0.0008856905989359331,317,0.01991150442477876
96,185,17,346,0.03892211980716734,129,0.4181313598519889,293,0.0008622348269578395,337,0.01991150442477876
97,192,17,1,0.03889104703546274,126,0.41735918744228995,230,0.0008324785264302581,111,0.017699115044247787
98,204,17,115,0.038862238327966724,221,0.41735918744228995,220,0.0008106828599578702,168,0.017699115044247787
99,291,17,90,0.03881752227762668,383,0.41735918744228995,308,0.0008021742279316858,169,0.017699115044247787
100,296,17,11,0.03877343727027877,90,0.41697416974169743,192,0.0008016109025741241,176,0.017699115044247787
101,343,17,236,0.03857581664100739,170,0.4165898617511521,290,0.000798502163862439,185,0.017699115044247787
102,407,17,228,0.03846517675425386,358,0.4165898617511521,352,0.0007774137028230833,192,0.017699115044247787
103,105,16,430,0.03839657767346478,1,0.4162062615101289,287,0.0007736295994742775,203,0.017699115044247787
104,242,16,183,0.03836288644114367,54,0.4162062615101289,1,0.0007611982582638481,204,0.017699115044247787
105,274,16,223,0.038196424941047254,93,0.4162062615101289,274,0.0007523788755500736,209,0.017699115044247787
106,326,16,221,0.0381950773569149,244,0.41544117647058826,56,0.0007517388453777903,210,0.017699115044247787
107,425,16,326,0.03818502879926425,63,0.4142988084326306,244,0.0007476294492776336,211,0.017699115044247787
108,1,15,319,0.03798353790067813,139,0.4142988084326306,195,0.0007375027528066922,242,0.017699115044247787
109,38,15,292,0.03781563490079321,265,0.4142988084326306,284,0.000733173930609289,290,0.017699115044247787
110,62,15,93,0.03761642994907974,252,0.4139194139194139,334,0.0007307942347645007,291,0.017699115044247787
111,212,15,171,0.03759812763593872,420,0.4139194139194139,351,0.0007265814610125964,296,0.017699115044247787
112,223,15,187,0.037383988807159756,141,0.41354071363220496,50,0.000709970411622281,326,0.017699115044247787
113,232,15,164,0.03719206292857076,266,0.41354071363220496,162,0.0007006404611784179,345,0.017699115044247787
114,312,15,129,0.03689084833476642,53,0.41316270566727603,430,0.0006971271033573583,346,0.017699115044247787
115,313,15,54,0.03629445799595895,59,0.41316270566727603,270,0.0006852961711754204,349,0.017699115044247787
116,54,14,310,0.035970055928737664,182,0.41316270566727603,298,0.0006806539860711375,362,0.017699115044247787
117,129,14,177,0.035963267905620724,243,0.41278538812785387,214,0.0006595664973029734,425,0.017699115044247787
118,171,14,104,0.03581367286118673,251,0.41278538812785387,115,0.0006531713393332379,1,0.015486725663716814
119,49,13,283,0.035682018180152555,9,0.4124087591240876,326,0.0006480339932764702,25,0.015486725663716814
120,111,13,166,0.03544688396921271,181,0.4124087591240876,343,0.0006464897902688375,51,0.015486725663716814
121,127,13,19,0.0354077592387419,382,0.4124087591240876,187,0.0006446524802979487,54,0.015486725663716814
122,164,13,277,0.034968846455903584,162,0.41203281677301734,320,0.0006354176418555588,62,0.015486725663716814
123,183,13,113,0.034953388854838355,375,0.41203281677301734,379,0.0006274263984951932,68,0.015486725663716814
124,277,13,185,0.03476264962391819,405,0.41203281677301734,22,0.0005845357475354725,76,0.015486725663716814
125,317,13,336,0.034375718254651355,406,0.41203281677301734,212,0.0005713338532526103,89,0.015486725663716814
126,327,13,274,0.034314849658171456,429,0.41203281677301734,358,0.0005543273740526362,90,0.015486725663716814
127,335,13,212,0.03378944176447191,155,0.4116575591985428,378,0.000541159752796794,93,0.015486725663716814
128,344,13,126,0.032884087451259446,395,0.4116575591985428,180,0.0005344530803694034,113,0.015486725663716814
129,431,13,89,0.03243260633164378,430,0.4109090909090909,172,0.000520497519549413,129,0.015486725663716814
130,35,12,109,0.03230268428158986,211,0.410535876475931,234,0.0005023587437309623,154,0.015486725663716814
131,104,12,141,0.03185149803771087,32,0.4101633393829401,319,0.0005023416883500512,165,0.015486725663716814
132,166,12,230,0.031603514469016415,203,0.4101633393829401,213,0.0004957178064627934,166,0.015486725663716814
133,202,12,351,0.031591194046579806,204,0.4101633393829401,179,0.0004885379853999975,187,0.015486725663716814
134,276,12,211,0.031573372356619805,209,0.4101633393829401,196,0.00047463695882264017,194,0.015486725663716814
135,286,12,306,0.03154997379093583,210,0.4101633393829401,112,0.00047346515839095173,196,0.015486725663716814
136,290,12,210,0.03148895730368753,199,0.4097914777878513,65,0.0004632335265821005,212,0.015486725663716814
137,306,12,209,0.03148428517136056,240,0.4097914777878513,113,0.0004575121319295948,221,0.015486725663716814
138,322,12,203,0.03144578225330993,81,0.40942028985507245,19,0.0004465991903316684,223,0.015486725663716814
139,358,12,421,0.03139632383665248,84,0.40942028985507245,60,0.0004459042615540114,237,0.015486725663716814
140,27,11,262,0.031301439403883094,87,0.40942028985507245,321,0.0004408790101389153,245,0.015486725663716814
141,76,11,35,0.031132214051801603,100,0.40942028985507245,296,0.00043655131190943093,247,0.015486725663716814
142,89,11,196,0.030915937036508707,131,0.40942028985507245,124,0.00042657949344466806,276,0.015486725663716814
143,90,11,296,0.030901413825020475,134,0.40942028985507245,253,0.0004203885376861275,277,0.015486725663716814
144,93,11,383,0.030867937674976084,137,0.40942028985507245,229,0.00041347955174216657,286,0.015486725663716814
145,113,11,382,0.03043883802473607,283,0.40942028985507245,231,0.00040458139681634144,313,0.015486725663716814
146,126,11,204,0.03043744922794351,387,0.40942028985507245,175,0.000404416301821828,344,0.015486725663716814
147,150,11,384,0.03031701799771023,96,0.4090497737556561,128,0.0004038452053964921,358,0.015486725663716814
148,187,11,391,0.030105786198848086,117,0.4090497737556561,391,0.00038754089101140275,3,0.01327433628318584
149,219,11,8,0.030099627368925415,123,0.4090497737556561,96,0.0003857358173634327,8,0.01327433628318584
150,221,11,431,0.030035287425968095,140,0.4090497737556561,223,0.00038419141169320365,15,0.01327433628318584
151,241,11,253,0.029862621520253842,179,0.4090497737556561,93,0.00036733045597984863,19,0.01327433628318584
152,247,11,112,0.029787968385504352,198,0.4090497737556561,337,0.0003639914726292777,22,0.01327433628318584
153,339,11,27,0.029762163573129847,92,0.4083107497741644,169,0.0003630309292715532,29,0.01327433628318584
154,353,11,244,0.029260686600675528,365,0.4083107497741644,2,0.0003614864698175278,31,0.01327433628318584
155,19,10,63,0.02923417938565639,125,0.40794223826714804,248,0.00035838971479462277,39,0.01327433628318584
156,51,10,350,0.02895929980216833,49,0.4072072072072072,92,0.000353004371937355,60,0.01327433628318584
157,109,10,317,0.028955900654865013,353,0.4072072072072072,142,0.0003516062215372578,74,0.01327433628318584
158,122,10,219,0.02894728073555725,264,0.40684068406840684,275,0.0003470900259788475,80,0.01327433628318584
159,154,10,265,0.028763047560299262,267,0.40684068406840684,306,0.0003412443677487144,83,0.01327433628318584
160,177,10,252,0.028655837587979967,299,0.40684068406840684,198,0.0003407840548236096,86,0.01327433628318584
161,196,10,179,0.028625092072326747,250,0.4064748201438849,85,0.0003331881752432912,94,0.01327433628318584
162,245,10,387,0.028568453806682825,298,0.4064748201438849,132,0.0003331881752432912,98,0.01327433628318584
163,262,10,117,0.02833940901494438,307,0.4064748201438849,135,0.0003331881752432912,99,0.01327433628318584
164,292,10,140,0.028107205218311306,431,0.4064748201438849,82,0.0003331881752432911,104,0.01327433628318584
165,310,10,370,0.027980061011521798,337,0.4053811659192825,88,0.0003331881752432911,106,0.01327433628318584
166,336,10,25,0.027908060782228107,392,0.4053811659192825,84,0.0003306865919191608,109,0.01327433628318584
167,364,10,358,0.027832400785002296,249,0.4050179211469534,81,0.000330448748540215,112,0.01327433628318584
168,394,10,198,0.027816597827431806,290,0.4050179211469534,87,0.000330448748540215,122,0.01327433628318584
169,422,10,266,0.027811568899685665,384,0.4050179211469534,131,0.0003304487485402149,126,0.01327433628318584
170,25,9,53,0.0278097184240262,390,0.4050179211469534,134,0.0003304487485402149,127,0.01327433628318584
171,29,9,395,0.0277724600556797,219,0.40465532676812893,137,0.0003301411011275743,130,0.01327433628318584
172,99,9,59,0.027772045897306627,106,0.40429338103756707,123,0.00032820797051194437,133,0.01327433628318584
173,147,9,123,0.027761049661983235,124,0.4032114183764496,94,0.0003270051025355279,136,0.01327433628318584
174,148,9,137,0.02774121691804114,138,0.4032114183764496,76,0.00032661256344329164,142,0.01327433628318584
175,153,9,84,0.027701398889808635,242,0.4032114183764496,247,0.00031529830201261553,150,0.01327433628318584
176,189,9,134,0.027700982227382372,370,0.4032114183764496,201,0.00031372618074812904,153,0.01327433628318584
177,194,9,87,0.02770098214381421,82,0.4028520499108734,166,0.00030957207715444265,164,0.01327433628318584
178,227,9,131,0.02770098214293957,85,0.4028520499108734,425,0.0003066891940322742,171,0.01327433628318584
179,228,9,81,0.027700982142939395,88,0.4028520499108734,264,0.0002945246198968217,189,0.01327433628318584
180,237,9,65,0.027688392457334374,128,0.4028520499108734,173,0.000293708763386565,197,0.01327433628318584
181,319,9,344,0.027522304448212433,132,0.4028520499108734,310,0.00029129324009082583,200,0.01327433628318584
182,391,9,96,0.02746301891121114,135,0.4028520499108734,140,0.00028915204598135245,201,0.01327433628318584
183,8,8,267,0.026969448239153614,118,0.40213523131672596,245,0.00028773890050462324,214,0.01327433628318584
184,22,8,92,0.02684803721684813,119,0.4017777777777778,276,0.00027730378606614253,219,0.01327433628318584
185,28,8,290,0.026831715731065183,175,0.4010647737355812,189,0.0002768941292175456,228,0.01327433628318584
186,80,8,153,0.026765895531469276,394,0.4010647737355812,344,0.0002758254106859343,229,0.01327433628318584
187,83,8,365,0.026709333061745773,422,0.4010647737355812,254,0.00027376057589526486,241,0.01327433628318584
188,86,8,307,0.02670825469373725,14,0.40070921985815605,356,0.00027317640454691683,244,0.01327433628318584
189,130,8,182,0.026470980987919772,207,0.4003542958370239,197,0.00026867164153614035,248,0.01327433628318584
190,133,8,311,0.026383806956272397,389,0.4003542958370239,8,0.0002637490064476267,253,0.01327433628318584
191,136,8,250,0.026179688364610234,415,0.4003542958370239,126,0.000263242270832605,256,0.01327433628318584
192,149,8,22,0.0261500367405507,423,0.4003542958370239,294,0.00025638039735451903,257,0.01327433628318584
193,179,8,251,0.02614435375932154,427,0.4003542958370239,59,0.0002550520716481746,258,0.01327433628318584
194,197,8,299,0.026113445123694786,270,0.4,232,0.0002525334695836602,259,0.01327433628318584
195,214,8,298,0.026085197843352087,379,0.4,250,0.00024978485532792965,260,0.01327433628318584
196,252,8,264,0.025982203252553956,408,0.4,153,0.00024259820346971065,261,0.01327433628318584
197,298,8,390,0.02594697053106623,418,0.4,389,0.0002395811174078062,262,0.01327433628318584
198,307,8,420,0.025938254087475087,417,0.39964633068081346,54,0.00023673050142866673,298,0.01327433628318584
199,351,8,127,0.025928903246441874,419,0.39964633068081346,228,0.00023580529304514382,306,0.01327433628318584
200,357,8,240,0.025779670645808887,284,0.3992932862190813,62,0.0002317050394730424,308,0.01327433628318584
201,359,8,199,0.02573802830437147,107,0.3989408649602824,322,0.00022968818957055457,310,0.01327433628318584
202,368,8,207,0.025706448489926707,241,0.3989408649602824,357,0.0002273947529217459,319,0.01327433628318584
203,31,7,429,0.025662265267363572,409,0.3989408649602824,90,0.0002267664389427353,322,0.01327433628318584
204,44,7,245,0.025549371211076165,426,0.3989408649602824,297,0.0002125997421910202,327,0.01327433628318584
205,53,7,286,0.025490584260219933,432,0.3989408649602824,98,0.0002112897016658157,335,0.01327433628318584
206,59,7,100,0.025305927866788053,105,0.3985890652557319,262,0.0002049552275855951,339,0.01327433628318584
207,63,7,247,0.025303857273781837,184,0.3985890652557319,136,0.00020477179192643344,341,0.01327433628318584
208,98,7,239,0.025272701285328728,272,0.3985890652557319,80,0.00020449477941815306,351,0.01327433628318584
209,100,7,9,0.025204085477916027,424,0.3985890652557319,133,0.00020449477941815306,352,0.01327433628318584
210,106,7,243,0.025172198427351813,411,0.39823788546255506,86,0.00020449477941815304,353,0.01327433628318584
211,117,7,281,0.025085928505535707,273,0.397887323943662,130,0.00020449477941815304,356,0.01327433628318584
212,118,7,282,0.025085928505535707,428,0.397887323943662,83,0.00020212433624677376,357,0.01327433628318584
213,141,7,181,0.025066163823600964,150,0.3975373790677221,313,0.0002004099243862012,359,0.01327433628318584
214,169,7,405,0.02501065843410732,413,0.3975373790677221,31,0.00019013790644975691,364,0.01327433628318584
215,199,7,406,0.02501065843410732,147,0.39718804920913886,89,0.00018997880195252402,367,0.01327433628318584
216,201,7,111,0.024858821617776004,148,0.39718804920913886,53,0.00018512132593484477,368,0.01327433628318584
217,229,7,408,0.02458373375644468,149,0.39718804920913886,168,0.00017933404684569528,391,0.01327433628318584
218,244,7,122,0.02332743021140766,371,0.39718804920913886,39,0.00017908530434668498,431,0.01327433628318584
219,265,7,94,0.023159732594386508,378,0.39718804920913886,154,0.00017713880137271075,28,0.011061946902654867
220,267,7,15,0.023007524026804966,401,0.39718804920913886,104,0.00016875421154295917,42,0.011061946902654867
221,308,7,418,0.022973966475408947,97,0.3968393327480246,359,0.00015939924636042862,44,0.011061946902654867
222,356,7,175,0.02290901531596983,144,0.3968393327480246,346,0.00015641610682409247,53,0.011061946902654867
223,365,7,375,0.0228582769696124,145,0.3968393327480246,182,0.00014722587544182086,57,0.011061946902654867
224,370,7,3,0.02278340993177915,151,0.3968393327480246,202,0.000144608423784393,59,0.011061946902654867
225,383,7,415,0.022726731441581022,268,0.3968393327480246,200,0.00014417301700982708,63,0.011061946902654867
226,387,7,392,0.0224350721661558,301,0.3968393327480246,367,0.00013534719824663736,81,0.011061946902654867
227,421,7,341,0.022352179505621777,414,0.3968393327480246,95,0.0001340893979120248,82,0.011061946902654867
228,440,7,189,0.022237420254263483,23,0.39649122807017545,277,0.00013343413125727145,84,0.011061946902654867
229,441,7,242,0.022134683790407953,143,0.39649122807017545,114,0.00013278853930652487,85,0.011061946902654867
230,3,6,197,0.02204891960116304,146,0.39649122807017545,218,0.000131884006423347,87,0.011061946902654867
231,15,6,353,0.021961988542183078,388,0.39649122807017545,368,0.0001315657627808169,88,0.011061946902654867
232,34,6,270,0.02179920264838094,393,0.39649122807017545,138,0.00013033276366080485,92,0.011061946902654867
233,37,6,417,0.021745892785293805,396,0.39649122807017545,185,0.00012756740276472322,95,0.011061946902654867
234,39,6,419,0.021745892785293805,397,0.39649122807017545,311,0.00012458747326425356,96,0.011061946902654867
235,42,6,237,0.02168973472299906,398,0.39649122807017545,307,0.00011899833656934556,100,0.011061946902654867
236,57,6,83,0.021636543476774878,399,0.39649122807017545,184,0.00011526882424078276,117,0.011061946902654867
237,60,6,136,0.02162712648119712,400,0.39649122807017545,440,0.00011126723861589225,118,0.011061946902654867
238,74,6,86,0.021625594913799492,402,0.39649122807017545,441,0.00011126723861589225,123,0.011061946902654867
239,81,6,133,0.02162559489402284,403,0.39649122807017545,286,0.00011074298778418467,124,0.011061946902654867
240,82,6,80,0.02162559489080809,404,0.39649122807017545,99,0.00010379421363860137,128,0.011061946902654867
241,84,6,130,0.021625594890808047,410,0.39649122807017545,361,0.00010299735508191204,131,0.011061946902654867
242,85,6,162,0.021594654182161242,412,0.39649122807017545,256,0.00010065037680588641,132,0.011061946902654867
243,87,6,125,0.021426314657747143,416,0.39649122807017545,259,0.00010065037680588641,134,0.011061946902654867
244,88,6,394,0.02140777432741162,20,0.39614373356704646,258,0.0001006503768058864,135,0.011061946902654867
245,92,6,422,0.02140777432741162,21,0.39614373356704646,261,0.0001006503768058864,137,0.011061946902654867
246,94,6,138,0.02133353733268409,269,0.39614373356704646,260,0.00010047199427167708,138,0.011061946902654867
247,95,6,106,0.02125693354672156,313,0.3951048951048951,100,9.430193215488422e-05,140,0.011061946902654867
248,96,6,39,0.02082372909040929,38,0.39270199826238056,380,9.39920890727185e-05,141,0.011061946902654867
249,112,6,142,0.02073775170857306,104,0.39100346020761245,117,9.325230122671399e-05,147,0.011061946902654867
250,119,6,103,0.020563941297213593,192,0.39100346020761245,421,9.26907604862181e-05,148,0.011061946902654867
251,123,6,118,0.020500824978292604,11,0.39066551426101986,221,9.119631605734941e-05,149,0.011061946902654867
252,124,6,85,0.020276532141079266,165,0.39066551426101986,239,8.973582045427348e-05,158,0.011061946902654867
253,128,6,135,0.02027651849508359,68,0.3896551724137931,377,8.935973949807514e-05,175,0.011061946902654867
254,131,6,88,0.020276516275989215,164,0.3896551724137931,362,8.861403938150635e-05,177,0.011061946902654867
255,132,6,132,0.020276516275960537,276,0.3886500429922614,29,8.841679003988352e-05,179,0.011061946902654867
256,134,6,82,0.020276516275955888,172,0.3873179091688089,211,8.72889940231512e-05,191,0.011061946902654867
257,135,6,124,0.02015506811760973,346,0.386986301369863,299,8.516832168304805e-05,198,0.011061946902654867
258,137,6,315,0.019988430909568266,317,0.3866552609067579,365,8.392756661108208e-05,199,0.011061946902654867
259,138,6,361,0.01996934526107058,336,0.3866552609067579,257,8.321849360864398e-05,213,0.011061946902654867
260,140,6,128,0.019915925544773172,292,0.3850085178875639,129,7.985347371592208e-05,218,0.011061946902654867
261,142,6,51,0.01982047606818127,171,0.3837011884550085,163,7.685211125048101e-05,224,0.011061946902654867
262,151,6,332,0.019754676491286413,277,0.3833757421543681,194,7.304393145591661e-05,227,0.011061946902654867
263,198,6,389,0.019682781446871404,177,0.3827265029635902,203,7.168476948303203e-05,239,0.011061946902654867
264,200,6,314,0.019545242158012323,176,0.38079191238416177,209,7.168476948303203e-05,250,0.011061946902654867
265,218,6,328,0.019521812015855164,183,0.3798319327731092,210,7.168476948303203e-05,252,0.011061946902654867
266,236,6,318,0.019514158473258967,166,0.3795130142737196,165,7.045592259069118e-05,254,0.011061946902654867
267,238,6,323,0.01950044779250888,230,0.3788767812238055,339,6.76361808424131e-05,264,0.011061946902654867
268,239,6,329,0.01950044779250888,274,0.37635303913405493,353,6.751449575293914e-05,265,0.011061946902654867
269,248,6,119,0.019463022457264324,109,0.37603993344425957,265,6.687545315475405e-05,267,0.011061946902654867
270,250,6,49,0.01933806678600802,196,0.37603993344425957,63,6.497534802383416e-05,292,0.011061946902654867
271,253,6,424,0.01930147691825995,262,0.37572734829592686,364,6.280135618699493e-05,297,0.011061946902654867
272,256,6,356,0.019209577175022596,253,0.3754152823920266,75,6.212958780302983e-05,299,0.011061946902654867
273,257,6,218,0.019205852782145937,112,0.375103734439834,141,5.833703275858664e-05,307,0.011061946902654867
